timestamp,content,comments,retweets,likes,analytics,tags,tweet_link,tweet_id,Sentimiento
2024-12-02T05:09:48.000Z,Hiç bir şey yüreğinizdeki güneşin doğmasına engel değill... #günaydın #GoodMorning#Goodnotes #GoodLuck #mutlugünler,1,0,36,259,"['#günaydın', '#GoodMorning', '#Goodnotes', '#GoodLuck', '#mutlugünler']",https://x.com/Aycic_45/status/1863450473694384617,tweet_id:1863450473694384617,neutral
2024-12-07T13:27:53.000Z,"ꕁ 𝗚𝗼𝗼𝗱𝗻𝗼𝘁𝗲 6 ⟡รีทวิตเหลือ 19฿

line : 782pesal (มี@) #แอพไอแพดควรมี #แอพราคาถูก #แอพแท้ #แอพiosราคาถูก #goodnote#Goodnotes #อิโมติคอน",0,1,0,46,"['#แอพไอแพดควรมี', '#แอพราคาถูก', '#แอพแท้', '#แอพiosราคาถูก', '#goodnote', '#Goodnotes', '#อิโมติคอน']",https://x.com/Trixiec0z/status/1865387759579615361,tweet_id:1865387759579615361,neutral
2024-12-07T13:27:29.000Z,"ꕁ 🅂🄴🅃 ขายดีที่สุด •.* เซทละ 39฿ รีทวิตเหลือ 30฿ 

♡ goodnote , procreate
♡ ใช้จดโน๊ต ลูกเล่นเยอะ ใช้ไม่จำกัด
♡ สายกราฟิกต่างๆ ปลดล็อกบรัช
♡ แอพดีๆไม่มีไม่ได้เเน้ว เกินคุ้มมม!#แอพไอแพดควรมี #แอพแท้ราคาถูก #แอพprocreate #Goodnotes #แอพการเรียน",0,1,0,44,"['#แอพไอแพดควรมี', '#แอพแท้ราคาถูก', '#แอพprocreate', '#Goodnotes', '#แอพการเรียน', '']",https://x.com/Trixiec0z/status/1865387659880976401,tweet_id:1865387659880976401,neutral
2024-12-07T13:04:55.000Z,"꒰+ 𝗣𝗿𝗼𝗰𝗿𝗲𝗮𝘁𝗲 ꒱⁺◦

— แอพวาดรูปสุดปัง ทำอนิเมชั่นก็เริ่ด
— แอพแท้จาก App store อัปเดตฟรี— ราคา 30.- 

 สั่งซื้อ/สอบถาม ; http://bit.ly/3J6DRea#แอพยอดฮิต #แอพดีบอกต่อ  #procreateart #Goodnotes #แอพไอแพดควรมี #แอพgoodnote #แอพios  #แอพiosราคาถูก #procreateart",0,0,1,22,"['#แอพยอดฮิต', '#แอพดีบอกต่อ', '#procreateart', '#Goodnotes', '#แอพไอแพดควรมี', '#แอพgoodnote', '#แอพios', '#แอพiosราคาถูก', '#procreateart']",https://x.com/Jiomoraka/status/1865381978352288060,tweet_id:1865381978352288060,neutral
2024-12-07T13:04:48.000Z," 𝗡𝗼𝗺𝗮𝗱 𝗦𝗰𝘂𝗹𝗽𝘁 — แอพสำหรับไอแพด ออกแบบรูปภาพ3D 
— แอพแท้จาก App store อัปเดตฟรี— ราคา 40.- 

สั่งซื้อ/สอบถาม ; http://bit.ly/3J6DRea#แอพยอดฮิต #แอพดีบอกต่อ  #แอพแท้ราคาถูก #Goodnotes #แอพไอแพดควรมี #รีทวิต #แอพios #แอพgoodnote #แอพiosราคาถูก #แอพแท้ #แอพ",0,0,1,25,"['#แอพยอดฮิต', '#แอพดีบอกต่อ', '#แอพแท้ราคาถูก', '#Goodnotes', '#แอพไอแพดควรมี', '#รีทวิต', '#แอพios', '#แอพgoodnote', '#แอพiosราคาถูก', '#แอพแท้', '#แอพ']",https://x.com/Jiomoraka/status/1865381948748906949,tweet_id:1865381948748906949,neutral
2024-12-07T13:04:32.000Z," 𝗜𝗳𝗼𝗻𝘁𝗺𝗮𝗸𝗲r — แอปสำหรับไอแพด สร้างตัวหนังสือแบบของตัวเองได้
— แอปแท้จาก App store อัปเดตฟรี— ราคา 25.-

สั่งซื้อ/สอบถาม ; http://bit.ly/3J6DRea#แอพการเรียน #แอพดีบอกต่อ  #แอพแท้ราคาถูก #Goodnotes #แอพไอแพดควรมี #ifontmaker #อิโมติคอน #แอพgoodnote #แอพios",0,0,1,44,"['#แอพการเรียน', '#แอพดีบอกต่อ', '#แอพแท้ราคาถูก', '#Goodnotes', '#แอพไอแพดควรมี', '#ifontmaker', '#อิโมติคอน', '#แอพgoodnote', '#แอพios']",https://x.com/Jiomoraka/status/1865381882885779479,tweet_id:1865381882885779479,neutral
2024-12-07T13:01:16.000Z," bully: anniversary editio — เกมแนวผจญภัย สนุกมากกกก
— แอพแท้จาก App Store อัพเดตฟรี— ราคา 30.-

สั่งซื้อ/สอบถาม ; http://bit.ly/3J6DRea#แอพไอแพด #แอพแท้ราคาถูก #Goodnotes #เทส #แอพไอแพดควรมี #dek68 #dek69 #แอพios #แอพการเรียน #แอพgoodnote",0,0,1,233,"['#แอพไอแพด', '#แอพแท้ราคาถูก', '#Goodnotes', '#เทส', '#แอพไอแพดควรมี', '#dek68', '#dek69', '#แอพios', '#แอพการเรียน', '#แอพgoodnote']",https://x.com/Jiomoraka/status/1865381062219890880,tweet_id:1865381062219890880,neutral
2024-12-07T10:36:11.000Z,"꒰+ 𝗣𝗿𝗼𝗰𝗿𝗲𝗮𝘁𝗲 ꒱⁺◦

— แอพวาดรูปสุดปัง ทำอนิเมชั่นก็เริ่ด
— แอพแท้จาก App store อัปเดตฟรี— ราคา 30.- 

 สั่งซื้อ/สอบถาม ; http://bit.ly/3J6DRea#แอพยอดฮิต #แอพดีบอกต่อ  #procreateart #Goodnotes #แอพไอแพดควรมี #แอพgoodnote #แอพios  #แอพiosราคาถูก #procreateart",0,0,1,29,"['#แอพยอดฮิต', '#แอพดีบอกต่อ', '#procreateart', '#Goodnotes', '#แอพไอแพดควรมี', '#แอพgoodnote', '#แอพios', '#แอพiosราคาถูก', '#procreateart']",https://x.com/Jiomoraka/status/1865344550505766999,tweet_id:1865344550505766999,neutral
2024-12-07T10:36:03.000Z," 𝗡𝗼𝗺𝗮𝗱 𝗦𝗰𝘂𝗹𝗽𝘁 — แอพสำหรับไอแพด ออกแบบรูปภาพ3D 
— แอพแท้จาก App store อัปเดตฟรี— ราคา 40.- 

สั่งซื้อ/สอบถาม ; http://bit.ly/3J6DRea#แอพยอดฮิต #แอพดีบอกต่อ  #แอพแท้ราคาถูก #Goodnotes #แอพไอแพดควรมี #รีทวิต #แอพios #แอพgoodnote #แอพiosราคาถูก #แอพแท้ #แอพ",0,0,1,30,"['#แอพยอดฮิต', '#แอพดีบอกต่อ', '#แอพแท้ราคาถูก', '#Goodnotes', '#แอพไอแพดควรมี', '#รีทวิต', '#แอพios', '#แอพgoodnote', '#แอพiosราคาถูก', '#แอพแท้', '#แอพ']",https://x.com/Jiomoraka/status/1865344516091445599,tweet_id:1865344516091445599,neutral
2024-12-07T10:32:42.000Z," bully: anniversary editio — เกมแนวผจญภัย สนุกมากกกก
— แอพแท้จาก App Store อัพเดตฟรี— ราคา 30.-

สั่งซื้อ/สอบถาม ; http://bit.ly/3J6DRea#แอพไอแพด #แอพแท้ราคาถูก #Goodnotes #เทส #แอพไอแพดควรมี #dek68 #dek69 #แอพios #แอพการเรียน #แอพgoodnote",0,0,1,253,"['#แอพไอแพด', '#แอพแท้ราคาถูก', '#Goodnotes', '#เทส', '#แอพไอแพดควรมี', '#dek68', '#dek69', '#แอพios', '#แอพการเรียน', '#แอพgoodnote']",https://x.com/Jiomoraka/status/1865343673619345430,tweet_id:1865343673619345430,neutral
2024-12-07T10:20:10.000Z,"ノートアプリを求めて評価の高いgoodnotesを使ってみたが見開き表示ができないのが残念
散々言われてそうだけど導入されてない理由はあるんだろうか
今後ぜひ追加してほしい#Goodnotes",0,0,0,15,['#Goodnotes'],https://x.com/flute848/status/1865340516461949005,tweet_id:1865340516461949005,neutral
2024-12-07T08:11:43.000Z,"꒰+ 𝗣𝗿𝗼𝗰𝗿𝗲𝗮𝘁𝗲 ꒱⁺◦

— แอพวาดรูปสุดปัง ทำอนิเมชั่นก็เริ่ด
— แอพแท้จาก App store อัปเดตฟรี— ราคา 30.- 

 สั่งซื้อ/สอบถาม ; http://bit.ly/3J6DRea#แอพยอดฮิต #แอพดีบอกต่อ  #procreateart #Goodnotes #แอพไอแพดควรมี #แอพgoodnote #แอพios  #แอพiosราคาถูก #procreateart",0,0,1,43,"['#แอพยอดฮิต', '#แอพดีบอกต่อ', '#procreateart', '#Goodnotes', '#แอพไอแพดควรมี', '#แอพgoodnote', '#แอพios', '#แอพiosราคาถูก', '#procreateart']",https://x.com/Jiomoraka/status/1865308191669784967,tweet_id:1865308191669784967,neutral
2024-12-07T08:11:35.000Z," 𝗡𝗼𝗺𝗮𝗱 𝗦𝗰𝘂𝗹𝗽𝘁 — แอพสำหรับไอแพด ออกแบบรูปภาพ3D 
— แอพแท้จาก App store อัปเดตฟรี— ราคา 40.- 

สั่งซื้อ/สอบถาม ; http://bit.ly/3J6DRea#แอพยอดฮิต #แอพดีบอกต่อ  #แอพแท้ราคาถูก #Goodnotes #แอพไอแพดควรมี #รีทวิต #แอพios #แอพgoodnote #แอพiosราคาถูก #แอพแท้ #แอพ",0,0,1,54,"['#แอพยอดฮิต', '#แอพดีบอกต่อ', '#แอพแท้ราคาถูก', '#Goodnotes', '#แอพไอแพดควรมี', '#รีทวิต', '#แอพios', '#แอพgoodnote', '#แอพiosราคาถูก', '#แอพแท้', '#แอพ']",https://x.com/Jiomoraka/status/1865308158148907186,tweet_id:1865308158148907186,neutral
2024-12-07T08:08:10.000Z," bully: anniversary editio — เกมแนวผจญภัย สนุกมากกกก
— แอพแท้จาก App Store อัพเดตฟรี— ราคา 30.-

สั่งซื้อ/สอบถาม ; http://bit.ly/3J6DRea#แอพไอแพด #แอพแท้ราคาถูก #Goodnotes #เทส #แอพไอแพดควรมี #dek68 #dek69 #แอพios #แอพการเรียน #แอพgoodnote",0,0,1,261,"['#แอพไอแพด', '#แอพแท้ราคาถูก', '#Goodnotes', '#เทส', '#แอพไอแพดควรมี', '#dek68', '#dek69', '#แอพios', '#แอพการเรียน', '#แอพgoodnote']",https://x.com/Jiomoraka/status/1865307299105116287,tweet_id:1865307299105116287,neutral
2024-12-07T07:50:40.000Z,"𓐄 minecraft  { iOS - android } 35฿
𓐄 procreaet black { ipad } 35฿
𓐄 procreaet white { iphone } 30฿
𓐄 goodnote 6 35฿
𓐄 ibispaint x 30฿
𓐄 stardew  Ios 35฿#ขายแอพios #goodnotes  #แอพios #StardewValley #ibisPaintX #anyfont #Minecraft #Procreate #แอพการเรียน",0,0,0,86,"['#ขายแอพios', '#goodnotes', '#แอพios', '#StardewValley', '#ibisPaintX', '#anyfont', '#Minecraft', '#Procreate', '#แอพการเรียน']",https://x.com/jadenlmy/status/1865302893970231474,tweet_id:1865302893970231474,negativo
2024-12-07T07:24:39.000Z,"𓐄 minecraft  { iOS - android } 35฿
𓐄 procreaet black { ipad } 35฿
𓐄 procreaet white { iphone } 30฿
𓐄 goodnote 6 35฿
𓐄 ibispaint x 30฿
𓐄 stardew  Ios 35฿#ขายแอพios #goodnotes  #แอพios #StardewValley #ibisPaintX #anyfont #Minecraft #Procreate #แอพการเรียน",2,0,1,77,"['#ขายแอพios', '#goodnotes', '#แอพios', '#StardewValley', '#ibisPaintX', '#anyfont', '#Minecraft', '#Procreate', '#แอพการเรียน']",https://x.com/Wttx324864/status/1865296346196107554,tweet_id:1865296346196107554,negativo
2024-12-07T06:52:05.000Z,"꒰+ 𝗣𝗿𝗼𝗰𝗿𝗲𝗮𝘁𝗲 ꒱⁺◦

— แอพวาดรูปสุดปัง ทำอนิเมชั่นก็เริ่ด
— แอพแท้จาก App store อัปเดตฟรี— ราคา 30.- 

 สั่งซื้อ/สอบถาม ; http://bit.ly/3J6DRea#แอพยอดฮิต #แอพดีบอกต่อ  #procreateart #Goodnotes #แอพไอแพดควรมี #แอพgoodnote #แอพios  #แอพiosราคาถูก #procreateart",0,0,1,38,"['#แอพยอดฮิต', '#แอพดีบอกต่อ', '#procreateart', '#Goodnotes', '#แอพไอแพดควรมี', '#แอพgoodnote', '#แอพios', '#แอพiosราคาถูก', '#procreateart']",https://x.com/Jiomoraka/status/1865288150526152831,tweet_id:1865288150526152831,neutral
2024-12-07T06:51:56.000Z," 𝗡𝗼𝗺𝗮𝗱 𝗦𝗰𝘂𝗹𝗽𝘁 — แอพสำหรับไอแพด ออกแบบรูปภาพ3D 
— แอพแท้จาก App store อัปเดตฟรี— ราคา 40.- 

สั่งซื้อ/สอบถาม ; http://bit.ly/3J6DRea#แอพยอดฮิต #แอพดีบอกต่อ  #แอพแท้ราคาถูก #Goodnotes #แอพไอแพดควรมี #รีทวิต #แอพios #แอพgoodnote #แอพiosราคาถูก #แอพแท้ #แอพ",0,0,1,34,"['#แอพยอดฮิต', '#แอพดีบอกต่อ', '#แอพแท้ราคาถูก', '#Goodnotes', '#แอพไอแพดควรมี', '#รีทวิต', '#แอพios', '#แอพgoodnote', '#แอพiosราคาถูก', '#แอพแท้', '#แอพ']",https://x.com/Jiomoraka/status/1865288113532350679,tweet_id:1865288113532350679,neutral
2024-12-07T06:48:38.000Z," bully: anniversary editio — เกมแนวผจญภัย สนุกมากกกก
— แอพแท้จาก App Store อัพเดตฟรี— ราคา 30.-

สั่งซื้อ/สอบถาม ; http://bit.ly/3J6DRea#แอพไอแพด #แอพแท้ราคาถูก #Goodnotes #เทส #แอพไอแพดควรมี #dek68 #dek69 #แอพios #แอพการเรียน #แอพgoodnote",0,0,1,505,"['#แอพไอแพด', '#แอพแท้ราคาถูก', '#Goodnotes', '#เทส', '#แอพไอแพดควรมี', '#dek68', '#dek69', '#แอพios', '#แอพการเรียน', '#แอพgoodnote']",https://x.com/Jiomoraka/status/1865287284721095146,tweet_id:1865287284721095146,neutral
2024-12-07T04:29:08.000Z,"✎ ̼ Good notes เวอร์ชั่น6 
ปลดล็อคหน้ากระดาษไม่จำกัด อัพเดตได้ตลอด ใช้ได้ถาวร ควรมีติดไว้เลยแอพนี้  ** กดรีทวิตมาลด 5฿** Line http://lin.ee/Bot17u0#goodnotes #แอพios #แอพแท้ราคาถูก #แอพProcreate #แอพไอแพดควรมี #แอพgoodnote #แอพเพื่อการศึกษา #goodnote #แอพแท้ราคาถูก",0,5,0,111,"['#goodnotes', '#แอพios', '#แอพแท้ราคาถูก', '#แอพProcreate', '#แอพไอแพดควรมี', '#แอพgoodnote', '#แอพเพื่อการศึกษา', '#goodnote', '#แอพแท้ราคาถูก']",https://x.com/storetwoamapp/status/1865252176882549091,tweet_id:1865252176882549091,positivo
2024-12-07T04:09:32.000Z,ₓ  ⁕ 𝗚𝗼𝗼𝗱𝗻𝗼𝘁𝗲𝘀  ෆ  ꒱  แอพจดโน๊ต สรุป ทำการบ้าน มีสติ๊กเกอร์ตกแต่ง ลูกเล่นภายในแอพเยอะมาก Goodnotes6 25฿Line : @934wxpsy#goodnotes #goodnotes5 #แอพไอแพด #แอพเพื่อการศึกษา #แอพios #แอพgoodnote #แอพgoodnotesราคาถูก #แอพgoodnotes5,0,0,0,59,"['#goodnotes', '#goodnotes5', '#แอพไอแพด', '#แอพเพื่อการศึกษา', '#แอพios', '#แอพgoodnote', '#แอพgoodnotesราคาถูก', '#แอพgoodnotes5']",https://x.com/bb_injii/status/1865247243944767873,tweet_id:1865247243944767873,neutral
2024-12-07T03:27:08.000Z,"𓐄 minecraft  { iOS - android } 35฿
𓐄 procreaet black { ipad } 35฿
𓐄 procreaet white { iphone } 30฿
𓐄 goodnote 6 35฿
𓐄 ibispaint x 30฿
𓐄 stardew  Ios 35฿#ขายแอพios #goodnotes  #แอพios #StardewValley #ibisPaintX #anyfont #Minecraft #Procreate #แอพการเรียน",2,0,0,81,"['#ขายแอพios', '#goodnotes', '#แอพios', '#StardewValley', '#ibisPaintX', '#anyfont', '#Minecraft', '#Procreate', '#แอพการเรียน']",https://x.com/britmish/status/1865236576097440196,tweet_id:1865236576097440196,negativo
2024-12-07T02:43:42.000Z,"𓐄 minecraft  { iOS - android } 35฿
𓐄 procreaet black { ipad } 35฿
𓐄 procreaet white { iphone } 30฿
𓐄 goodnote 6 35฿
𓐄 ibispaint x 30฿
𓐄 stardew  Ios 35฿#ขายแอพios #goodnotes  #แอพios #StardewValley #ibisPaintX #anyfont #Minecraft #Procreate #แอพการเรียน",2,0,0,97,"['#ขายแอพios', '#goodnotes', '#แอพios', '#StardewValley', '#ibisPaintX', '#anyfont', '#Minecraft', '#Procreate', '#แอพการเรียน']",https://x.com/purzsued/status/1865225644319346754,tweet_id:1865225644319346754,negativo
2024-12-06T15:48:45.000Z,ₓ  ⁕ 𝗚𝗼𝗼𝗱𝗻𝗼𝘁𝗲𝘀  ෆ  ꒱  แอพจดโน๊ต สรุป ทำการบ้าน มีสติ๊กเกอร์ตกแต่ง ลูกเล่นภายในแอพเยอะมาก Goodnotes6 25฿Line : @934wxpsy#goodnotes #goodnotes5 #แอพไอแพด #แอพเพื่อการศึกษา #แอพios #แอพgoodnote #แอพgoodnotesราคาถูก #แอพgoodnotes5,0,0,0,86,"['#goodnotes', '#goodnotes5', '#แอพไอแพด', '#แอพเพื่อการศึกษา', '#แอพios', '#แอพgoodnote', '#แอพgoodnotesราคาถูก', '#แอพgoodnotes5']",https://x.com/bb_injii/status/1865060819622596958,tweet_id:1865060819622596958,neutral
2024-12-06T15:34:14.000Z,"ミ ᴀᴘᴘ ɪᴏs  รีทวิตเหลือแอพละ15฿⿻

 𓏔แอพแท้ 100%
 𓏔อัพเดทฟรี 

♡2แอพ25฿ 5แอพ40฿
♡8แอพ60฿ 12แอพ80฿
♡ 18แอพ105฿ 24แอพ155฿

Line : http://lin.ee/mmRGX3b",0,0,0,182,"['', '', '', '', '', '', '', '', '']",https://x.com/meitian01_/status/1865057169298616373,tweet_id:1865057169298616373,neutral
2024-12-06T15:29:05.000Z,"ヅ 𝑮𝒐𝒐𝒅𝒏𝒐𝒕𝒆𝒔 6 ꔛ
แอพจดโน๊ต จดเลกเชอร์ สามารถเพิ่มสีปากกาและสีไฮไลต์ได้ตามใจชอบ  ฟังชั่นเยอะมาก ใช้ได้ทั้ง iPad / iPhone 

 * ราคา 45 บ.

Line : @588nkcqv#Goodnotes #แอพios #หารgoodnotes",0,0,1,113,"['#Goodnotes', '#แอพios', '#หารgoodnotes']",https://x.com/feliucs/status/1865055871778340932,tweet_id:1865055871778340932,neutral
2024-12-06T13:36:17.000Z,https://smmjet.com#INDvsAUS  #SpotifyWrapped  #fiorde  #Fights  #iddaatahminleri  #GoodDoctorTHEp14 #GoodDoctorTHEp16  #Goodnotes  #VidaaMuarchiTeaser  #technology  #VITALIKSDOG      ,0,1,1,438,"['#INDvsAUS', '#SpotifyWrapped', '#fiorde', '#Fights', '#iddaatahminleri', '#GoodDoctorTHEp14', '#GoodDoctorTHEp16', '#Goodnotes', '#VidaaMuarchiTeaser', '#technology', '#VITALIKSDOG']",https://x.com/Ocymichael2/status/1865027485865263611,tweet_id:1865027485865263611,neutral
