ID del Video,URL,Comentario,Fecha de Publicación,Likes del Comentario,Sentimiento
zqKqtB9DUGM,https://www.youtube.com/watch?v=zqKqtB9DUGM,I would really apprciate if someone could help please.<br>I have onenote for windows 10. What i have noticed is that as i move down the the page lines starts to shrink and the hand written fonts get smaller and smaller. How do i stop this and get consistency. Tnx,2024-11-30T18:37:26Z,0,Positivo
zqKqtB9DUGM,https://www.youtube.com/watch?v=zqKqtB9DUGM,Thank you so much for your information.. appreciate it🎉,2024-11-26T17:22:10Z,0,Positivo
zqKqtB9DUGM,https://www.youtube.com/watch?v=zqKqtB9DUGM,I have spent data trying to get my data recovered into one note. The syncing has been really terrible and at this point I am totally giving up with One note. I can&#39;t put up with this terrible sync via Microsoft. Do you have an alternative you can suggest please.,2024-11-24T20:39:44Z,0,Negativo
zqKqtB9DUGM,https://www.youtube.com/watch?v=zqKqtB9DUGM,Great video. Onenote is often overlooked by many. One Note and Apple Notes are often overlooked by many people looking for help.<br><br>I think the secret to success with note taking software is to dive in and use it. Keep at it for a few weeks.,2024-11-17T17:21:37Z,1,Positivo
zqKqtB9DUGM,https://www.youtube.com/watch?v=zqKqtB9DUGM,"I like OneNote a lot but I keep getting messages telling me that I have run out of storage space, and this is after I have paid for extra space and have a subscription. This is very annoying because this doesn’t happen with other note taking apps",2024-11-14T18:01:04Z,0,Negativo
zqKqtB9DUGM,https://www.youtube.com/watch?v=zqKqtB9DUGM,"what I find annoying is the switching back and forth between One Note interface and the host. It&#39;s a guide to use OneNote, so why not just sticking to its interface. So annoying",2024-11-13T01:16:43Z,1,Negativo
zqKqtB9DUGM,https://www.youtube.com/watch?v=zqKqtB9DUGM,I just bought a MacBook Pro.  I can&#39;t figure out how to print directly into OneNote.  Can anyone offer advice?,2024-11-11T20:30:26Z,0,Neutral
zqKqtB9DUGM,https://www.youtube.com/watch?v=zqKqtB9DUGM,"This was some really good information. I have a question though. At the <a href=""https://www.youtube.com/watch?v=zqKqtB9DUGM&amp;t=600"">10:00</a> mark you show meeting details being imported into a note page. Is there a way to lock down, or standardize where that container loads on the page? I&#39;ve creted a template with an Agenda section and a task section and no matter where I put these sections it seems like when I try to import the meeting details OneNote loads them right on top of my Agenda container. I even created a template that had a meeting detail container in it, thinking I&#39;d just have to delete that container and then insert the correct one, and it still put it over my other containers.",2024-10-28T21:40:17Z,0,Positivo
zqKqtB9DUGM,https://www.youtube.com/watch?v=zqKqtB9DUGM,so complicated omg. can i please just learn how to sync that dran thing and do we need to buy 365 or what? jesus,2024-10-26T21:29:42Z,0,Positivo
zqKqtB9DUGM,https://www.youtube.com/watch?v=zqKqtB9DUGM,Where do you get the book that you wrote on one note?,2024-10-21T21:55:35Z,0,Neutral
zqKqtB9DUGM,https://www.youtube.com/watch?v=zqKqtB9DUGM,Adorei esse vídeo!,2024-10-20T15:06:53Z,0,Neutral
zqKqtB9DUGM,https://www.youtube.com/watch?v=zqKqtB9DUGM,THANK YOU !<br>Super novice here taking my first steps into learning how to use computer for notes .<br>I have hand-written everything for years and now need to type it all out.,2024-10-09T18:13:43Z,1,Positivo
zqKqtB9DUGM,https://www.youtube.com/watch?v=zqKqtB9DUGM,Thanks!,2024-10-02T18:33:21Z,0,Positivo
zqKqtB9DUGM,https://www.youtube.com/watch?v=zqKqtB9DUGM,Thanks it helped alot,2024-10-02T15:58:06Z,0,Positivo
zqKqtB9DUGM,https://www.youtube.com/watch?v=zqKqtB9DUGM,I cannot find navigation pane. How to set it on the left?,2024-10-01T14:35:36Z,0,Neutral
zqKqtB9DUGM,https://www.youtube.com/watch?v=zqKqtB9DUGM,can you please tell what is the response of the apple pencil if i double tap the apple pencil in One note?,2024-09-28T18:11:39Z,0,Positivo
zqKqtB9DUGM,https://www.youtube.com/watch?v=zqKqtB9DUGM,idk why  but you sound french 🫠,2024-09-27T15:50:37Z,0,Negativo
zqKqtB9DUGM,https://www.youtube.com/watch?v=zqKqtB9DUGM,"I just got to know about onenote, I&#39;m thinking to use it for notetaking for my clg. But I don&#39;t like two things. It&#39;s infinite caanvas and no ability to pan around with stylus and keyboard! :(",2024-09-26T07:08:44Z,0,Negativo
zqKqtB9DUGM,https://www.youtube.com/watch?v=zqKqtB9DUGM,loved this video.. thank you,2024-09-23T06:47:41Z,0,Positivo
zqKqtB9DUGM,https://www.youtube.com/watch?v=zqKqtB9DUGM,"WOW! Fast, clear and with all useful information (plus tips) to approach the software efficiently!",2024-09-19T13:19:30Z,8,Positivo
gO5Hk3hNrkU,https://www.youtube.com/watch?v=gO5Hk3hNrkU,"<a href=""UCkszU2WH9gy1mb0dV-11UJg/CIW60IPp_dYCFcuqTgodEu4IlQ""></a> Watch next: OneNote Tips and Tricks - <a href=""https://www.youtube.com/watch?v=xUaLPM2CD6o"">https://youtu.be/xUaLPM2CD6o</a>",2024-02-09T00:49:14Z,6,Negativo
gO5Hk3hNrkU,https://www.youtube.com/watch?v=gO5Hk3hNrkU,"Hi, I don&#39;t have &quot;Tabs Layout&quot; icon. I cant change the view.",2024-11-22T04:56:28Z,0,Neutral
gO5Hk3hNrkU,https://www.youtube.com/watch?v=gO5Hk3hNrkU,Thanks a lot,2024-11-08T14:04:59Z,0,Positivo
gO5Hk3hNrkU,https://www.youtube.com/watch?v=gO5Hk3hNrkU,Really the best one. I was struggling to understand how to use it; now it&#39;s a lot clearer,2024-10-14T17:38:00Z,0,Positivo
gO5Hk3hNrkU,https://www.youtube.com/watch?v=gO5Hk3hNrkU,I found this for my team at work and logged in on my personal device just to leave this comment that this is the best training on One Note!! So concise and so empowering to be able to get started! Thank you!!,2024-10-11T18:19:41Z,1,Positivo
gO5Hk3hNrkU,https://www.youtube.com/watch?v=gO5Hk3hNrkU,Amazing 🎉 Great information,2024-10-09T03:09:40Z,0,Positivo
gO5Hk3hNrkU,https://www.youtube.com/watch?v=gO5Hk3hNrkU,"wow thank you very match a well understood teacher your systematic teaching make to pause the video and subcribe like and comment first may God bless you for sharing this knowledge for us begginers ,i salute you madam",2024-09-15T13:51:25Z,0,Positivo
gO5Hk3hNrkU,https://www.youtube.com/watch?v=gO5Hk3hNrkU,how to sort section based on alphabet?,2024-09-13T04:12:10Z,0,Neutral
gO5Hk3hNrkU,https://www.youtube.com/watch?v=gO5Hk3hNrkU,Great video and answered my question of tab orientation.  Thank you!,2024-09-04T16:25:32Z,0,Positivo
gO5Hk3hNrkU,https://www.youtube.com/watch?v=gO5Hk3hNrkU,Thank you,2024-08-25T09:17:39Z,0,Positivo
gO5Hk3hNrkU,https://www.youtube.com/watch?v=gO5Hk3hNrkU,Amazing tutorial! Thank you for sharing.,2024-08-15T17:12:43Z,0,Positivo
gO5Hk3hNrkU,https://www.youtube.com/watch?v=gO5Hk3hNrkU,thx,2024-08-15T00:08:13Z,0,Positivo
gO5Hk3hNrkU,https://www.youtube.com/watch?v=gO5Hk3hNrkU,Thanks,2024-08-03T19:04:50Z,0,Positivo
gO5Hk3hNrkU,https://www.youtube.com/watch?v=gO5Hk3hNrkU,Thanks!!!,2024-08-03T14:54:41Z,0,Positivo
gO5Hk3hNrkU,https://www.youtube.com/watch?v=gO5Hk3hNrkU,"Great information in a well thought out way. <br>Question why is there no save button. I know it has an automatic backup, but a save button would be good.<br> Also if you want to send the whole note to someone,  it seems difficult. It separates the pages in a separate folder. I want to send the whole note with pages to someone by email, and I can&#39;t figure thst out. Can&#39;t you save your whole project and send the whole thing in one shot to someone?",2024-07-28T20:03:00Z,0,Positivo
gO5Hk3hNrkU,https://www.youtube.com/watch?v=gO5Hk3hNrkU,"Thank you, really helpful! I was stuggeling so much haha",2024-07-19T08:24:04Z,0,Positivo
gO5Hk3hNrkU,https://www.youtube.com/watch?v=gO5Hk3hNrkU,Can you set up one <br>Note on your phone? Or does it have to be done on a tablet?,2024-07-13T01:05:06Z,0,Neutral
gO5Hk3hNrkU,https://www.youtube.com/watch?v=gO5Hk3hNrkU,for some reason I have a different layout and do not see the options you show,2024-07-12T19:16:47Z,0,Neutral
gO5Hk3hNrkU,https://www.youtube.com/watch?v=gO5Hk3hNrkU,Thank you for the good tutorial but is no one going to mention how that is just the wildest way to write a 6? 😂 Have I been writing 6&#39;s wrong this whole time?,2024-07-10T13:21:33Z,0,Negativo
gO5Hk3hNrkU,https://www.youtube.com/watch?v=gO5Hk3hNrkU,I set a password on one of my notes and now I can&#39;t remember it. Is there a way to get that file open? It happens to be the file with the password. :/,2024-07-03T10:43:03Z,1,Negativo
_dqrmOCtivE,https://www.youtube.com/watch?v=_dqrmOCtivE,Is it only for black people?,2024-10-20T05:41:46Z,0,Neutral
_dqrmOCtivE,https://www.youtube.com/watch?v=_dqrmOCtivE,"<a href=""https://youtube.com/@aanyajain234?si=cD2DgIzLuwKD-hWU"">https://youtube.com/@aanyajain234?si=cD2DgIzLuwKD-hWU</a>",2024-02-21T08:41:20Z,0,Neutral
_dqrmOCtivE,https://www.youtube.com/watch?v=_dqrmOCtivE,I used many digital note and OneNote is awesome. It has easily to put many sections in one notebook and put many pages in one section. Some part needs to put more tools like in Microsoft word and excel.,2024-01-28T15:19:45Z,3,Positivo
_dqrmOCtivE,https://www.youtube.com/watch?v=_dqrmOCtivE,"In &quot;One note&quot;, I can draw straight lines by pressing shift+click, however, in &quot;one note for windows 10&quot;, I cannot, and when I press shift, it changes me to writing mode, and it is very annoying, since I am accustomed to using one note to teach geometry classes.",2024-01-20T15:48:24Z,0,Negativo
_dqrmOCtivE,https://www.youtube.com/watch?v=_dqrmOCtivE,Why does it save as &quot;Internet Explorer&quot; in Share Point. It should come as One Note Logo.,2024-01-11T07:46:07Z,0,Positivo
_dqrmOCtivE,https://www.youtube.com/watch?v=_dqrmOCtivE,"Does anyone know how to do Advanced Search on OneNote. E.g., searching for &quot;apples NOT oranges&quot; to get a list of all the notes that contain the word &quot;apples&quot; but not the word &quot;oranges&quot;. I can do this type of searches in Evernote and Notion, but I haven&#39;t figured out how to make it work in OneNote. Thanks.",2024-01-01T03:13:53Z,0,Positivo
_dqrmOCtivE,https://www.youtube.com/watch?v=_dqrmOCtivE,"Friday 8th December 2023.<br>05.01am.<br>&quot;Dear Sir/Madam. Good-morning. How are you? I trust you are well.&quot;<br>&quot;Thank you for the amazing short Video on One Note. I have never used One Note before. But I will use it, now. Have a great day.&quot;<br>Yours Respectfully.<br>Sir Francesca Kray. 👍",2023-12-08T05:03:28Z,2,Positivo
_dqrmOCtivE,https://www.youtube.com/watch?v=_dqrmOCtivE,Please optimize the android version of OneNote,2023-11-04T16:51:57Z,0,Positivo
_dqrmOCtivE,https://www.youtube.com/watch?v=_dqrmOCtivE,Im falling in love with this application,2023-10-10T11:29:03Z,9,Positivo
_dqrmOCtivE,https://www.youtube.com/watch?v=_dqrmOCtivE,Pls simular functions in Android tablet as well <br>We hoping u do it <br>Plssssssssddd,2023-09-27T18:09:21Z,1,Positivo
_dqrmOCtivE,https://www.youtube.com/watch?v=_dqrmOCtivE,"I wish you added some keyboard shortcuts, for example for switching between a pen and the eraser.",2023-08-26T09:56:39Z,7,Positivo
_dqrmOCtivE,https://www.youtube.com/watch?v=_dqrmOCtivE,&quot;How to use OneNote&quot;? This was more like &quot;What <i>is</i> OneNote&quot;. Zero usage tips or guiding!,2023-08-24T10:14:42Z,34,Positivo
_dqrmOCtivE,https://www.youtube.com/watch?v=_dqrmOCtivE,Improve latency of writing on android tablets,2023-08-19T07:56:07Z,1,Positivo
_dqrmOCtivE,https://www.youtube.com/watch?v=_dqrmOCtivE,Why this video came late out?,2023-08-18T21:06:59Z,2,Neutral
_dqrmOCtivE,https://www.youtube.com/watch?v=_dqrmOCtivE,Epic,2023-08-18T19:32:48Z,1,Neutral
hjnQ937cg8g,https://www.youtube.com/watch?v=hjnQ937cg8g,"recently i am having issue with inserting words to onenote, now I can only do it separately, first print to onenote, than attached the file, how do I resolve this issue",2024-12-02T09:26:12Z,0,Positivo
hjnQ937cg8g,https://www.youtube.com/watch?v=hjnQ937cg8g,I was actually watching this so I could decide if I want to delete this unused program but it looks kind of cool instead of always using Excel spreadsheets.  I&#39;ll keep it for now and reexamine the situation later when I have more time.,2024-11-03T21:11:21Z,0,Positivo
hjnQ937cg8g,https://www.youtube.com/watch?v=hjnQ937cg8g,This is fantastic! Thank you! I am new to OneNote and it was not instantly intuitive to me. I am going to launch a YouTube channel. How do you use OneNote to organize your channel?,2024-10-23T16:49:23Z,0,Positivo
hjnQ937cg8g,https://www.youtube.com/watch?v=hjnQ937cg8g,"As always, Kevin gives me the concise clear answer I&#39;m looking for. New programs and apps become known territory after watching his videos. Thanks",2024-10-17T18:38:57Z,0,Positivo
hjnQ937cg8g,https://www.youtube.com/watch?v=hjnQ937cg8g,Used this to give a brief description of OneNote at the all hands. Thanks. 😎,2024-10-17T02:48:13Z,0,Positivo
hjnQ937cg8g,https://www.youtube.com/watch?v=hjnQ937cg8g,Thank you. I love it.,2024-10-15T01:00:16Z,0,Positivo
hjnQ937cg8g,https://www.youtube.com/watch?v=hjnQ937cg8g,my saved sections are not loading in one note desktop app. But they are showing in when I open one note in browser. how to fix this?,2024-10-10T00:17:52Z,0,Positivo
hjnQ937cg8g,https://www.youtube.com/watch?v=hjnQ937cg8g,It&#39;s unbelievable any programming language or software Iwant to learn about you pop out 😂😂😂<br>Thank you man,2024-09-02T11:58:35Z,0,Positivo
hjnQ937cg8g,https://www.youtube.com/watch?v=hjnQ937cg8g,"Great video, thanks",2024-08-14T23:01:34Z,0,Positivo
hjnQ937cg8g,https://www.youtube.com/watch?v=hjnQ937cg8g,Can we type in one note?,2024-07-18T15:23:02Z,0,Neutral
hjnQ937cg8g,https://www.youtube.com/watch?v=hjnQ937cg8g,Very useful,2024-06-24T04:35:26Z,0,Positivo
hjnQ937cg8g,https://www.youtube.com/watch?v=hjnQ937cg8g,how can an item be deleted&gt;like a do list that has been cpmpleted.,2024-06-23T19:25:23Z,0,Neutral
hjnQ937cg8g,https://www.youtube.com/watch?v=hjnQ937cg8g,"Always appreciate the videos, for me it would be helpful to have a clearer view of your screen (or maybe it&#39;s me? :)",2024-06-13T12:25:36Z,0,Positivo
hjnQ937cg8g,https://www.youtube.com/watch?v=hjnQ937cg8g,My drawing doesn&#39;t stuck with the page,2024-06-09T18:08:15Z,0,Negativo
hjnQ937cg8g,https://www.youtube.com/watch?v=hjnQ937cg8g,"Hi Aldo, is it possible to ask your friends at OneNote if they will ever build a function that allows one to highlight the pen/stylus tip in the writing area. Something similar to the halo that one can put around the mouse to draw the viewer&#39;s attention. If you have a work around for this please share I will be very grateful. It used to work with other third party apps but since some update it does not anymore. Do you have a work around?",2024-06-06T07:44:39Z,0,Positivo
hjnQ937cg8g,https://www.youtube.com/watch?v=hjnQ937cg8g,Hi Kevin...its good...please explain OneNote can be used in teaching...,2024-05-27T15:11:16Z,0,Neutral
hjnQ937cg8g,https://www.youtube.com/watch?v=hjnQ937cg8g,OneNote has been an incredible tool for tracking my work. I only wish that Microsoft would add a filter option to it’s “spreadsheet-like” capabilities.,2024-05-03T12:39:34Z,0,Positivo
hjnQ937cg8g,https://www.youtube.com/watch?v=hjnQ937cg8g,My FAVORITE Microsoft app! If OneNote goes down (which never does) it’s like guys….I cannot work today 🤷🏽‍♀️🤷🏽‍♀️,2024-05-03T02:35:36Z,0,Positivo
hjnQ937cg8g,https://www.youtube.com/watch?v=hjnQ937cg8g,"Does it has encryption as it is saved on the cloud.. ?<br>When you sharing notebooks with people with edit permissions, does it has a historical logs of what have been changed/edited? <br>How useful is it if you do not have access to internet, does it support offline viewing/editing and syncing afterwards?",2024-05-01T07:36:14Z,0,Positivo
