ID del Video,URL,Comentario,Fecha de Publicación,Likes del Comentario,Sentimiento
hjnQ937cg8g,https://www.youtube.com/watch?v=hjnQ937cg8g,"When I saw you speaking from the animated thumbnail, I wouldve never thought you were a native speaker of American English. You look insanely Dutch/High German its hard to explain",2024-04-30T14:38:29Z,2,Negativo
JEJZbjcMkeU,https://www.youtube.com/watch?v=JEJZbjcMkeU,"Thanks, OneNote was a bit of a mystery to me, good introduction.",2024-12-02T19:19:48Z,0,Positivo
JEJZbjcMkeU,https://www.youtube.com/watch?v=JEJZbjcMkeU,"By the way, thanks for a brief, succinct tutorial. Easy to understand, and very elucidative.",2024-11-08T15:40:54Z,0,Positivo
JEJZbjcMkeU,https://www.youtube.com/watch?v=JEJZbjcMkeU,"I have a Windows 7 computer with my life&#39;s work on it and an HP printer for which there is no Win 7 driver (9123e).  I&#39;m using an old (2003) version of Solidworks on it.  I dare not connect that machine to the net.  However, the Win 7 machine can print to onenote , and onenote can generate .PDF&#39;s, which I can move, on a jump drive, to the Win 10 machine I am currently using; these can be opened in Adobe Acrobat, cropped and displayed as .JPG&#39;s, and by-God printed on the HP printer from the Win 10 machine.  A hell of a roundabout fix, but necessity is the mother of invention.  No thanks at all to My Crow Soft or to HP; when my 8025 printer went TU, the latter left me high and dry.  Just sayin&#39;.",2024-11-08T15:38:50Z,0,Positivo
JEJZbjcMkeU,https://www.youtube.com/watch?v=JEJZbjcMkeU,Is there a way to reset OneNote hopefully delete all the messy files it leaves behind when you delete a Notebook?,2024-10-30T20:29:54Z,0,Positivo
JEJZbjcMkeU,https://www.youtube.com/watch?v=JEJZbjcMkeU,how do you just share a subpage and not the entire notebook or page?,2024-10-29T21:20:08Z,0,Positivo
JEJZbjcMkeU,https://www.youtube.com/watch?v=JEJZbjcMkeU,Awesome! I did it following your recommendations and it was delicious!! Perfect in every day!!,2024-10-17T02:27:34Z,0,Positivo
JEJZbjcMkeU,https://www.youtube.com/watch?v=JEJZbjcMkeU,"Thank you! I&#39;ve been looking for a way to gather my notes in such a useful way and all I&#39;ve been using is the notepad app and a pen and paper, all while ignoring this awesome app. thank you for this amazing tutorial, it was so helpful!",2024-10-12T20:33:26Z,0,Positivo
JEJZbjcMkeU,https://www.youtube.com/watch?v=JEJZbjcMkeU,Very informative video,2024-10-11T18:50:44Z,0,Neutral
JEJZbjcMkeU,https://www.youtube.com/watch?v=JEJZbjcMkeU,inserting online image feature is not working with me ? what shall i do NOw??,2024-10-07T19:19:50Z,0,Neutral
JEJZbjcMkeU,https://www.youtube.com/watch?v=JEJZbjcMkeU,"Hi <br>thank you for getting me started in one note.<br><br>I am a new tablet  (Galaxy S9 FE) and one note user . Not digital generation so struggling! Can anyone help?<br>Q1- sometimes i open a new page and can take a photo on camera and up it pops in note. Perfect. Later the same day, it wont work. All inset icons have gone pale colour and un-clickable. WHY??<br><br>Q2- I need to keep track of the notes I&#39;ve written and ones I&#39;ve forgotten. My previous method was a single  long &#39;Note&#39; on my iphone, of all the clients i see during the week. This one document was clumsy and inefficient BUT- each time I opened it I would immediately see  where I&#39;d left off and what notes  i&#39;d  failed to update from day before. How can i replicate this means of checking if ive  update each client , now that they&#39;re all organised separately? Could it be set up for example on calendar to prompt me where i&#39;d not filled it in?",2024-10-04T10:31:50Z,0,Negativo
JEJZbjcMkeU,https://www.youtube.com/watch?v=JEJZbjcMkeU,"In real life, sharing and loading takes long",2024-10-04T03:29:10Z,0,Positivo
JEJZbjcMkeU,https://www.youtube.com/watch?v=JEJZbjcMkeU,Thanks so much for this!,2024-10-03T16:03:19Z,0,Positivo
JEJZbjcMkeU,https://www.youtube.com/watch?v=JEJZbjcMkeU,Fantastic tutorial! Thank you so much!,2024-10-03T13:36:27Z,0,Positivo
JEJZbjcMkeU,https://www.youtube.com/watch?v=JEJZbjcMkeU,"Thank you for the introduction to OneNote. As others have said, your voice is so calm that it really helps when navigating 🧘‍♀ What I particularly like is having your tutorial on one screen and setting up my OneNote on another, with the visuals confirming that I&#39;m navigating in the right place 👍",2024-09-18T09:33:34Z,0,Positivo
JEJZbjcMkeU,https://www.youtube.com/watch?v=JEJZbjcMkeU,"Remember that as soon as you put anything the the &quot;Cloud&quot;. (The Cloud is really somebody elses server), you have lost control of it. You can delete it but you can&#39;t delete the backup copy. Say goodbye to privacy.",2024-09-04T17:21:17Z,0,Negativo
JEJZbjcMkeU,https://www.youtube.com/watch?v=JEJZbjcMkeU,Can I transfer lecture pdfs into onenote and then edit them?,2024-08-23T04:15:56Z,0,Neutral
JEJZbjcMkeU,https://www.youtube.com/watch?v=JEJZbjcMkeU,Very nice,2024-08-06T07:06:57Z,0,Positivo
JEJZbjcMkeU,https://www.youtube.com/watch?v=JEJZbjcMkeU,Thank you for this video. It was very helpful. I&#39;ve been trying for years to use this program with no success. I can never find a function to upload content or even figure out how to organize a notebook. I don&#39;t know where the notebooks are stored and Microsoft doesn&#39;t let you delete them once they&#39;re done. So I&#39;ve opened them and then trying to delete them. Anyways. It was a good starting point. I will say notebook is not an intuitive program so this is very helpful. Thank you,2024-08-05T21:12:39Z,0,Positivo
JEJZbjcMkeU,https://www.youtube.com/watch?v=JEJZbjcMkeU,This was very helpful. Thank you.,2024-07-21T22:30:32Z,0,Positivo
JEJZbjcMkeU,https://www.youtube.com/watch?v=JEJZbjcMkeU,Why we have to type inside a box that&#39;s so annoying,2024-07-18T20:19:47Z,0,Negativo
qDpMhquDyUg,https://www.youtube.com/watch?v=qDpMhquDyUg,Stop smiling it&#39;s creepy,2024-11-27T15:58:00Z,0,Positivo
qDpMhquDyUg,https://www.youtube.com/watch?v=qDpMhquDyUg,Very helpful! Thanks,2024-11-12T16:02:13Z,0,Positivo
qDpMhquDyUg,https://www.youtube.com/watch?v=qDpMhquDyUg,Nice,2024-08-02T03:03:57Z,0,Positivo
qDpMhquDyUg,https://www.youtube.com/watch?v=qDpMhquDyUg,This is awesome 😎 thank you,2024-07-11T14:13:08Z,0,Positivo
qDpMhquDyUg,https://www.youtube.com/watch?v=qDpMhquDyUg,Holy snickerdoodles Batman!!!  I so needed the moving list items.<br><b>THANKS KEVIN!!!</b>,2024-05-25T18:25:57Z,0,Neutral
qDpMhquDyUg,https://www.youtube.com/watch?v=qDpMhquDyUg,How do I save this?! 😂,2024-05-03T15:48:29Z,0,Positivo
qDpMhquDyUg,https://www.youtube.com/watch?v=qDpMhquDyUg,"Ok, I like that transcribe feature",2024-04-20T06:59:41Z,3,Positivo
qDpMhquDyUg,https://www.youtube.com/watch?v=qDpMhquDyUg,My pen keeps glitching on onenote and idk what to do anymore,2023-10-23T23:27:36Z,0,Negativo
qDpMhquDyUg,https://www.youtube.com/watch?v=qDpMhquDyUg,&quot;FIIIIIVVVEEE 😩&quot;,2023-10-13T10:38:33Z,0,Neutral
qDpMhquDyUg,https://www.youtube.com/watch?v=qDpMhquDyUg,Didn&#39;t work,2023-05-27T19:27:17Z,0,Neutral
qDpMhquDyUg,https://www.youtube.com/watch?v=qDpMhquDyUg,The collapse feature dissapears when you close onenote. Actually sometime it works but not properly. Microsoft should check that bc its a very important feature for organizations.,2023-05-05T16:02:12Z,5,Positivo
qDpMhquDyUg,https://www.youtube.com/watch?v=qDpMhquDyUg,I can&#39;t remember them. LOL,2023-02-01T05:32:23Z,0,Positivo
qDpMhquDyUg,https://www.youtube.com/watch?v=qDpMhquDyUg,i&#39;m using onenote 2021 and can&#39;t find the transcription function,2023-01-24T08:49:45Z,1,Neutral
qDpMhquDyUg,https://www.youtube.com/watch?v=qDpMhquDyUg,Hi. You&#39;re making such a difference. Thank you so much. My one question is that could I do that on my Android or iPad tablets?,2023-01-05T14:56:25Z,0,Positivo
qDpMhquDyUg,https://www.youtube.com/watch?v=qDpMhquDyUg,This is paid version,2022-12-06T04:51:04Z,0,Neutral
qDpMhquDyUg,https://www.youtube.com/watch?v=qDpMhquDyUg,👀👌🏿👏🏿👏🏿,2022-11-22T02:44:46Z,0,Neutral
qDpMhquDyUg,https://www.youtube.com/watch?v=qDpMhquDyUg,Really helpful,2022-11-01T17:27:15Z,0,Positivo
qDpMhquDyUg,https://www.youtube.com/watch?v=qDpMhquDyUg,This tips is great 🎉,2022-10-31T03:35:46Z,0,Positivo
qDpMhquDyUg,https://www.youtube.com/watch?v=qDpMhquDyUg,One Note is gorgeous,2022-10-30T08:39:52Z,0,Positivo
qDpMhquDyUg,https://www.youtube.com/watch?v=qDpMhquDyUg,Text from a jpg works about 5% of the time.,2022-10-29T21:29:27Z,1,Neutral
zhjTRVyKimk,https://www.youtube.com/watch?v=zhjTRVyKimk,Any relation to Matt Fairclough - creator of Terragen?,2024-11-15T16:53:36Z,0,Neutral
zhjTRVyKimk,https://www.youtube.com/watch?v=zhjTRVyKimk,Is 5 GB sufficient?,2024-10-19T17:15:30Z,0,Neutral
zhjTRVyKimk,https://www.youtube.com/watch?v=zhjTRVyKimk,Great help,2024-07-31T04:14:51Z,1,Positivo
zhjTRVyKimk,https://www.youtube.com/watch?v=zhjTRVyKimk,I LOVE OneNote!😁,2024-06-14T16:45:38Z,0,Positivo
zhjTRVyKimk,https://www.youtube.com/watch?v=zhjTRVyKimk,I liked the OCR feature.,2024-05-25T03:35:13Z,0,Positivo
zhjTRVyKimk,https://www.youtube.com/watch?v=zhjTRVyKimk,This is amazing! I had no idea about the transcription feature!,2024-05-21T14:42:30Z,1,Positivo
WxWpRBbf6LU,https://www.youtube.com/watch?v=WxWpRBbf6LU,Office space reference 😂,2024-11-27T22:26:04Z,0,Neutral
WxWpRBbf6LU,https://www.youtube.com/watch?v=WxWpRBbf6LU,how do you change the angle of the ruler?,2024-06-11T01:49:59Z,1,Neutral
WxWpRBbf6LU,https://www.youtube.com/watch?v=WxWpRBbf6LU,Is this OneNote Desktop or Windows? &#39;Cause I don&#39;t have Dictate,2024-05-31T21:00:49Z,0,Neutral
WxWpRBbf6LU,https://www.youtube.com/watch?v=WxWpRBbf6LU,"I am unable change angle of ruler,what can be the issue please let me know",2024-04-28T05:49:19Z,0,Positivo
WxWpRBbf6LU,https://www.youtube.com/watch?v=WxWpRBbf6LU,How to get full features of one note in android devices,2024-01-21T05:29:23Z,0,Neutral
WxWpRBbf6LU,https://www.youtube.com/watch?v=WxWpRBbf6LU,Finally… The dictate feature,2023-11-18T05:27:34Z,1,Neutral
WxWpRBbf6LU,https://www.youtube.com/watch?v=WxWpRBbf6LU,Hi how do you move note to the right?,2023-10-02T03:20:27Z,0,Neutral
WxWpRBbf6LU,https://www.youtube.com/watch?v=WxWpRBbf6LU,"Onenote is in my everyday life😊 Very useful info, thanks for that",2023-07-02T06:18:45Z,18,Positivo
WxWpRBbf6LU,https://www.youtube.com/watch?v=WxWpRBbf6LU,So glad I found you. Thanks for the cool insights. OneNote is so underrated,2023-04-12T04:20:02Z,4,Positivo
WxWpRBbf6LU,https://www.youtube.com/watch?v=WxWpRBbf6LU,The fact that they removed the favourite pens feature is soooo anoying!,2023-01-22T10:14:50Z,0,Neutral
WxWpRBbf6LU,https://www.youtube.com/watch?v=WxWpRBbf6LU,"Very cool indeed! I see all the features except for dictation. Also, is there a way to toggle the pen or draw feature on and off? Thanks for these tips :)",2023-01-20T17:11:23Z,1,Positivo
WxWpRBbf6LU,https://www.youtube.com/watch?v=WxWpRBbf6LU,Will there be a Linux version of OneNote?,2023-01-15T13:54:15Z,0,Neutral
WxWpRBbf6LU,https://www.youtube.com/watch?v=WxWpRBbf6LU,thanks sir,2023-01-05T15:11:12Z,1,Positivo
WxWpRBbf6LU,https://www.youtube.com/watch?v=WxWpRBbf6LU,Page sorting - OMG! That will be so useful.,2023-01-04T11:59:04Z,7,Positivo
WxWpRBbf6LU,https://www.youtube.com/watch?v=WxWpRBbf6LU,"You have been talking about these updates for many months now, still haven&#39;t reached my PC",2023-01-04T06:45:01Z,1,Positivo
WxWpRBbf6LU,https://www.youtube.com/watch?v=WxWpRBbf6LU,Is Onenote Mac also updated?,2023-01-03T18:41:02Z,1,Neutral
WxWpRBbf6LU,https://www.youtube.com/watch?v=WxWpRBbf6LU,"I love the pace of innovation generally across Microsoft 365 applications, but what is with this fascination with the rainbow pen? Really?<br><br>(Kudos on the sorting of the pages though, much more helpful.)",2023-01-03T18:10:28Z,2,Positivo
WxWpRBbf6LU,https://www.youtube.com/watch?v=WxWpRBbf6LU,Can the ruler be rotated?,2023-01-03T15:54:23Z,2,Neutral
WxWpRBbf6LU,https://www.youtube.com/watch?v=WxWpRBbf6LU,Can I update and get these features?,2023-01-03T14:10:25Z,1,Neutral
i8D4VWOhmdE,https://www.youtube.com/watch?v=i8D4VWOhmdE,This video made everything so much clearer. Thanks for breaking it down so well 🎉,2024-12-02T13:45:52Z,0,Positivo
i8D4VWOhmdE,https://www.youtube.com/watch?v=i8D4VWOhmdE,Really informative,2024-12-02T10:20:30Z,0,Neutral
k9eIwXXJyss,https://www.youtube.com/watch?v=k9eIwXXJyss,"🚀 Boost your OneNote skills with this free training 👉 <a href=""https://www.youtube.com/playlist?list=PLzj7TwUeMQ3izBLJkzdjBV3sD_LiDq-72"">https://www.youtube.com/playlist?list=PLzj7TwUeMQ3izBLJkzdjBV3sD_LiDq-72</a><br><br>🔥Check out our FREE 300+ hour training course playlist here 👉<a href=""https://www.youtube.com/playlist?list=PLzj7TwUeMQ3hsADWJd2sJh4o8jATTyaRU"">https://www.youtube.com/playlist?list=PLzj7TwUeMQ3hsADWJd2sJh4o8jATTyaRU</a><br><br>🚀Level up your OneNote skill set with this free playlist 👉<a href=""https://www.youtube.com/playlist?list=PLzj7TwUeMQ3iUx_XBwwGNO2mCwAkB0Bb7"">https://www.youtube.com/playlist?list=PLzj7TwUeMQ3iUx_XBwwGNO2mCwAkB0Bb7</a>",2021-09-20T09:01:12Z,12,Positivo
k9eIwXXJyss,https://www.youtube.com/watch?v=k9eIwXXJyss,"Hello, I am really learning so much from this video, I am unable to download Send to OneNote App. Please help, I want to impress my boss with the knowledge to you are teaching.",2024-08-16T23:45:26Z,1,Positivo
k9eIwXXJyss,https://www.youtube.com/watch?v=k9eIwXXJyss,Thank you so much for this comprehensive tutorial Ms. Deb.,2024-06-02T13:44:55Z,0,Positivo
k9eIwXXJyss,https://www.youtube.com/watch?v=k9eIwXXJyss,Hii madam my one note not showing file option in online version,2024-05-22T18:10:21Z,0,Neutral
k9eIwXXJyss,https://www.youtube.com/watch?v=k9eIwXXJyss,"Great video, spoiled by a half minute ad every time I jumped forward. So..I&#39;m not watching it. Soz.",2024-04-25T13:36:22Z,0,Positivo
k9eIwXXJyss,https://www.youtube.com/watch?v=k9eIwXXJyss,"Love the details, and patient speed",2024-04-19T03:42:58Z,1,Positivo
k9eIwXXJyss,https://www.youtube.com/watch?v=k9eIwXXJyss,greate love it,2024-04-09T12:38:39Z,0,Positivo
k9eIwXXJyss,https://www.youtube.com/watch?v=k9eIwXXJyss,Appreciate your efforts for the content u had put up. Thanks Simon for making our lives littler easier. Cheers from India.,2024-03-21T12:01:58Z,0,Positivo
k9eIwXXJyss,https://www.youtube.com/watch?v=k9eIwXXJyss,Excellent course . 🎉,2024-03-18T12:49:56Z,0,Positivo
k9eIwXXJyss,https://www.youtube.com/watch?v=k9eIwXXJyss,i just found this innovation and its a great and increased the efficiency of the indvdure and advisable adaptation,2024-03-01T08:19:23Z,0,Positivo
k9eIwXXJyss,https://www.youtube.com/watch?v=k9eIwXXJyss,are the files that you used for demonstrating available? Like the notebook or the excel files you used. Thanks in advance.,2024-02-15T16:55:46Z,0,Positivo
k9eIwXXJyss,https://www.youtube.com/watch?v=k9eIwXXJyss,It would be great if you&#39;d make a tutorial on how to make a digital planner in onenote! 🤞🤩,2024-02-10T13:42:01Z,0,Positivo
k9eIwXXJyss,https://www.youtube.com/watch?v=k9eIwXXJyss,So i have all apple devices- which one note version do we use?,2024-02-10T10:01:28Z,0,Neutral
k9eIwXXJyss,https://www.youtube.com/watch?v=k9eIwXXJyss,Thank you! 📝,2024-02-05T01:30:46Z,0,Positivo
k9eIwXXJyss,https://www.youtube.com/watch?v=k9eIwXXJyss,I just found your presentation. Thanks so much! I am a new 365 user and this is so clear and comprehensive. Brilliant!,2024-01-11T07:14:25Z,1,Positivo
k9eIwXXJyss,https://www.youtube.com/watch?v=k9eIwXXJyss,send to onenote,2023-12-21T06:29:05Z,0,Neutral
k9eIwXXJyss,https://www.youtube.com/watch?v=k9eIwXXJyss,Brilliant!!  Thank you very much!!,2023-12-09T09:00:42Z,0,Positivo
k9eIwXXJyss,https://www.youtube.com/watch?v=k9eIwXXJyss,How do you delete a command from the ribbon,2023-12-03T02:01:33Z,0,Neutral
k9eIwXXJyss,https://www.youtube.com/watch?v=k9eIwXXJyss,"😇Thank you for creating this Microsoft OneNote tutorial! It was incredibly helpful, and I learned a lot. 💌Your explanations were clear, and I appreciate the effort you put into making this video. Keep up the great work👍👍",2023-12-01T10:56:05Z,0,Positivo
k9eIwXXJyss,https://www.youtube.com/watch?v=k9eIwXXJyss,Thanks!,2023-11-22T20:11:25Z,0,Positivo
