id_video,fecha_recuperacion,nombre_usuario,url_perfil,comentario,fecha_publicacion,num_likes
7197550373580705029,2024-12-03 00:14:26.766102,hustlas614,https://www.tiktok.com/@hustlas614,"YouTube y YouTube music, puedes pagarlas juntas?",2023-7-25,5
7197550373580705029,2024-12-03 00:14:26.780113,tylerfan08,https://www.tiktok.com/@tylerfan08,"Qobuz tiene buena calidad pero tidal le gana en variedad de canciones que tiene en alta calidad , creo que tidal es la mejor en eso",2023-2-7,4
7197550373580705029,2024-12-03 00:14:26.788105,Victorgtz10,https://www.tiktok.com/@victorgtz10,que canciones nos recomiendas para escuchar en alta calidad ?,2023-2-7,0
7197550373580705029,2024-12-03 00:14:26.798118,Guillermo Memo,https://www.tiktok.com/@guillermomemo5,yo tengo usándola más menos 5 años y me funciona me saca del apuro en alguna canción en específico que lleguen a pedir y si el sonido es muy variable,2023-2-7,1
7197550373580705029,2024-12-03 00:14:26.808104,Jose Alfredo Vargas Cruz,https://www.tiktok.com/@josealfredovargas742,dezzer hifi,2023-2-7,0
7118186274925694214,2024-12-03 00:18:14.083654,betanwest,https://www.tiktok.com/@betancourtlover911,wey te pareces a Iñaki Godoy,2022-7-8,1
7118186274925694214,2024-12-03 00:18:14.094636,Alejandro,https://www.tiktok.com/@daniel_alejandro555,Tidal es obligatorio si usas audífonos HI-FI,2022-7-8,136
7118186274925694214,2024-12-03 00:18:14.103638,Jimmy Balam Fuentes,https://www.tiktok.com/@jimmybalamfuentes,"tidal no es recomendable, a menos que tengas un dispositivo que logre reproducir la calidad de musica que ofrece tidal",2022-7-10,0
7118186274925694214,2024-12-03 00:18:14.113210,ari(el),https://www.tiktok.com/@_lvvari,No probaste sound cloud?,2022-7-8,1
7118186274925694214,2024-12-03 00:18:14.123211,pao,https://www.tiktok.com/@pao_castre,Te pareces a Jake Gyllenhaal <3,2022-7-10,1
7118186274925694214,2024-12-03 00:18:14.132842,LeninPérezll.ı,https://www.tiktok.com/@lnninpz_,Entre Tidal y Deezer cual tiene mejor calidad de audio?,2023-3-1,0
7118186274925694214,2024-12-03 00:18:14.142619,Elix🐨,https://www.tiktok.com/@hunt1206,mi favorita es Deezer,2022-7-16,2
7118186274925694214,2024-12-03 00:18:14.151604,Génesis Solórzano Co,https://www.tiktok.com/@genesis_sc97,Pero You Tube premiun no se puede vincular con Alexa 😭,2-21,1
7118186274925694214,2024-12-03 00:18:14.159928,divulgación y videojuegos,https://www.tiktok.com/@divulgacionyvideojuegos,aguante Youtube music,2023-8-16,0
7118186274925694214,2024-12-03 00:18:14.168926,Zarcops,https://www.tiktok.com/@zarcops,"he probado caso todos los servicios u debo decir que Spotify y YouTube son los únicos que me gustaron, y tidal está a otro nivel con la calidad",2022-8-12,0
7118186274925694214,2024-12-03 00:18:14.178924,Jair Constantino437,https://www.tiktok.com/@barrittoouwu,"yo pobre tidal y spotify con la calidad de audio en maxima, y no note practicamente ninguna diferencia en la calidad aparte de que el audio suena mas+",2022-7-9,2
7118186274925694214,2024-12-03 00:18:14.187672,Davis,https://www.tiktok.com/@davis_travis,TIDAL no tiene la calidad de audio que promete si escuchas la música inalámbricamente,3-12,0
7118186274925694214,2024-12-03 00:18:14.198670,Eduardo Moctezuma,https://www.tiktok.com/@eduarmoc,Pero Amazon Music no tiene canciones JAJAJAJA,2022-7-9,0
7118186274925694214,2024-12-03 00:18:14.207845,Danielle8,https://www.tiktok.com/@danielle0511x,tidal me gusta,2023-6-5,0
7118186274925694214,2024-12-03 00:18:14.217333,Freddy Cuevas,https://www.tiktok.com/@freddycaves,no hay nada mejor que Spotify,2022-9-18,0
7118186274925694214,2024-12-03 00:18:14.226844,jajaja,https://www.tiktok.com/@joselibmei,"Pues, yo busco calidad de audio, y es mi segundo mes pagando tidal, estoy encantado con esta app. estaba con yt música y también es una chulada",2022-7-8,1
7118186274925694214,2024-12-03 00:18:14.237846,AngeloValle,https://www.tiktok.com/@lovemv98,"Tengo el Spotify, pero Tidal con esa calidad de sonido en un sony xm4 es una locura. No lo cambio por nada",2022-7-10,1
7118186274925694214,2024-12-03 00:18:14.248846,Andre Palacios,https://www.tiktok.com/@andrepalacios7,"Lo bueno de Spotify es que cada cierto tiempo dan meses gratis o muy baratos, al igual que descuento por estudiante",2022-7-9,3
7118186274925694214,2024-12-03 00:18:14.257845,hersonbucio92,https://www.tiktok.com/@hersonbucio92,"actualmente utilizo Spotify, me recomendarían cambiar a Youtube premium?",2022-7-21,1
7118186274925694214,2024-12-03 00:18:14.267107,dp.javi🥷🏻,https://www.tiktok.com/@younglex_77_,Spotify sin dudar,2022-7-8,24
7118186274925694214,2024-12-03 00:18:14.277108,rafaelperalta366,https://www.tiktok.com/@rafaelperalta366,"Usuario común: YT Music o Spotify.
Usuario que le de preferencia a la calidad de audio: Tidal.",2022-7-15,1
7118186274925694214,2024-12-03 00:18:14.289107,uzi.flp,https://www.tiktok.com/@uzi.flp,Confirmo YT music me agrada bastante por la enorme biblioteca de música 🙏,2022-7-8,1087
7118186274925694214,2024-12-03 00:18:14.300106,Pablo Blas,https://www.tiktok.com/@algunpablito,"te faltó Qobuz, y en calidad qobuz es superior a tidal, y apple music se defiende bastante lo pondría a la par de tidal",2022-7-15,1
7118186274925694214,2024-12-03 00:18:14.311354,Pepper Carlo,https://www.tiktok.com/@ipepper_carlo,"es que Spotify tiene descuento pa estudiantes, automáticamente gana Spotify",2022-7-8,29
7118186274925694214,2024-12-03 00:18:14.320356,angel,https://www.tiktok.com/@lanadelreh,apple music,2022-7-9,2
7118186274925694214,2024-12-03 00:18:14.330358,azielg_rr,https://www.tiktok.com/@azielg_rr,"Si tienen ecosistema Apple, el que mejor funciona es Apple Music",2022-7-8,282
7118186274925694214,2024-12-03 00:18:14.340357,Iver Rojas,https://www.tiktok.com/@iverrojaslol,cuál era el mejor gratis 😅,2022-7-16,5
7118186274925694214,2024-12-03 00:18:14.349358,Danish Cornelius Lam,https://www.tiktok.com/@danishc.lamb,"yo use hace mucho Deezer y me gustaba mucho su interfaz, pero al mes me pidió el pago y empecé a probar las demás 😂",2022-7-16,1
7118186274925694214,2024-12-03 00:18:14.359791,SoyBalanced,https://www.tiktok.com/@balancedlamp,YouTube music con premium es lo mejor,2022-7-9,66
7118186274925694214,2024-12-03 00:18:14.368356,Cesshddz,https://www.tiktok.com/@cesshddz,"yo pondría como peor a Amazon, la interfaz es horrible y llena de bugs... yo pondría en ese lugar a deezer, más equilibrada entre calidad e interfaz",2022-7-9,11
7118186274925694214,2024-12-03 00:18:14.377341,bert_incito,https://www.tiktok.com/@bert_incito,"yo tengo tidal y se siente una app muy cerrada, apenas hace 5 meses que tienen letras de canciones, pero me agrada y me sirve 👍🏻",2022-7-10,0
7118186274925694214,2024-12-03 00:18:14.387535,Erick Meléndez,https://www.tiktok.com/@stolen_content00,"Apple Music 50 pesos desde hace 8 años , quien sabe porque apple no soluciona sus errores",2022-7-8,3
7118186274925694214,2024-12-03 00:18:14.399057,AlanGC,https://www.tiktok.com/@bochoamarillo271,"entre YouTube music y Spotify, cuál tiene mejor calidad de audio?",2022-7-12,1
7118186274925694214,2024-12-03 00:18:14.408058,jesusnoelu,https://www.tiktok.com/@jesusnoelu,Yo amo Apple Music 🎶 sobre todo por lo minimalista.,2022-7-9,3
7118186274925694214,2024-12-03 00:18:14.417059,Charlie,https://www.tiktok.com/@charlike.c,"Pago el YT premium pero nunca he usado el Music, quizá deba probarlo.
Pero Spotify creo es mejor por la compatibilidad con más plataformas y hardware.",2022-7-8,53
7118186274925694214,2024-12-03 00:18:14.426214,★彡[☆]彡★,https://www.tiktok.com/@ramirinnnn777,Trebel es más para escuchar la música que descargaste cuando no tienes Internet a mi parecer,2022-7-9,1
7118186274925694214,2024-12-03 00:18:14.435211,🧿Luis,https://www.tiktok.com/@lxxs_hdz,"Deezer me gustó muchísimo, aunque pesan mucho las canciones en hifi💀💀",2023-9-20,0
7118186274925694214,2024-12-03 00:18:14.444345,Erick Torres,https://www.tiktok.com/@ericktorrs_3,empecé a usar YouTube music por tu recomendación y hoy lo uso más que spotify,2022-7-9,4
7118186274925694214,2024-12-03 00:18:14.453344,Daniel Chavez,https://www.tiktok.com/@danielchavez09,Deezer está bastante bueno yo lo uso en modo hifi y 100% recomendado,2022-7-8,29
7118186274925694214,2024-12-03 00:18:31.827832,Eugenio L,https://www.tiktok.com/@el_eugenio7,"Yo tengo los 4 y realmente la que más uso es Spotify, YouTube Music tiene bastante catálogo pero su algoritmo se queda corto contra Spotify+",2022-7-15,1
7118186274925694214,2024-12-03 00:18:31.836330,meb01am474r,https://www.tiktok.com/@blair...666,"en lo personal mi favorito es Spotify, es muy cómodo, tiene muy bonita interfaz y además para mi es bastante barato u.u",2022-7-8,2
7118186274925694214,2024-12-03 00:18:31.845329,_brian_lux,https://www.tiktok.com/@_brian_lux,"lo único bueno de yt music es la biblioteca inmensa, fuera de eso prefiero Deezer, spotify o Apple music",2022-9-5,0
7118186274925694214,2024-12-03 00:18:31.854331,Fersitotiktoks,https://www.tiktok.com/@fer.prz_,si pones Premium En YouTube es mejor que tener Spotify premium porque en YT Premium puedes ver videos sin anuncios y música y más aparte cuesta menos,2022-7-15,3
7118186274925694214,2024-12-03 00:18:31.864107,cesargeek,https://www.tiktok.com/@cesargeek,YouTube music + YT sin anuncios es lo mejor,2022-7-15,13
7118186274925694214,2024-12-03 00:18:31.874096,David Ortiz,https://www.tiktok.com/@catlover__75,"me encanta Spotify pero me conquistó YouTube por su plan premium, muy buenas reseñas",2022-7-8,226
7118186274925694214,2024-12-03 00:18:31.884618,Adex Specter,https://www.tiktok.com/@adexspecter,"para mejor calidad de audio, que dijo?",2022-7-17,0
7118186274925694214,2024-12-03 00:18:31.893618,Helc22,https://www.tiktok.com/@whathehelc,"Cuando más escuchaba música era cuando usaba Apple music, la interfaz de Spotify nunca ame engancha",2022-7-9,1
7118186274925694214,2024-12-03 00:18:31.901775,Andre Palacios,https://www.tiktok.com/@andrepalacios7,"Lo bueno de Amazon music es que por ser miembro dan muchas canciones, y cada cierto tiempo dan meses gratis",2022-7-9,0
7118186274925694214,2024-12-03 00:18:31.911025,borca115,https://www.tiktok.com/@trenborca,cómo que trevel no tiene todo lo que necesitas?😭😭😭,2022-7-9,22
7118186274925694214,2024-12-03 00:18:31.919024,otrochico,https://www.tiktok.com/@otrochico,"Mixcloud es una por maravillosa, recién la descubrí está semana y es genial...solo hay mixes de horas",2022-7-8,1
7118186274925694214,2024-12-03 00:18:31.927995,Juan Garcia,https://www.tiktok.com/@juangarcia696969696969,seeeeee YouTube music y Spotify son las mejores 🥰🥰,2022-7-16,1
7118186274925694214,2024-12-03 00:18:31.937064,Ian🐢,https://www.tiktok.com/@roseconnell7,pero si YouTube music es de lo peor si te sales se para la música al igual si apagas el cel tienes que pagar si o si para tener esas funciones,2022-7-9,1
7118186274925694214,2024-12-03 00:18:31.946060,Julian Rodrigo Garcia,https://www.tiktok.com/@garcia_sasarashina,YouTube venced es good y además gratis<3,2022-7-17,0
7118186274925694214,2024-12-03 00:18:31.956071,JotaProgresivo,https://www.tiktok.com/@jotaprogresivo,qué auriculares usaste para tus pruebas?,2022-7-8,1
7118186274925694214,2024-12-03 00:18:31.965066,Santiago,https://www.tiktok.com/@santmpz28,El mejor es esound,2022-7-10,1
7118186274925694214,2024-12-03 00:18:31.975481,IVANN,https://www.tiktok.com/@vann_v4nn,solo vine a confirmar que YT music iba a ser el número uno.,1-15,1
7118186274925694214,2024-12-03 00:18:31.985480,Ramon Santoyo,https://www.tiktok.com/@ramonsantoyo85,,2022-7-17,0
7118186274925694214,2024-12-03 00:18:31.996853,el neruda del atraco armado.,https://www.tiktok.com/@prettyboydirtyboybaby,socio cree una lista de reproducción para esta serie de videos,2022-7-8,1
7118186274925694214,2024-12-03 00:18:32.006853,iSonDTraCk,https://www.tiktok.com/@isondtrack,Spotify es mi favorito por la compatibilidad con todos mis dispositivos,2022-7-9,9
7118186274925694214,2024-12-03 00:18:32.015643,Juan,https://www.tiktok.com/@juandiego99k,YouTube Music lo mejor 🥰,2022-7-9,23
7118186274925694214,2024-12-03 00:18:32.025643,iJeber GM,https://www.tiktok.com/@ijebergm1,cómo normalmente escucho música jugando videojuegos y juego en consola pues prefiero Spotify por la compatibilidad,2022-7-8,2
7118186274925694214,2024-12-03 00:18:32.035658,Playy-Nux 01,https://www.tiktok.com/@theandroplay01,uso android pero prefiero apple music,2022-7-28,0
7118186274925694214,2024-12-03 00:18:32.046642,NLTZ,https://www.tiktok.com/@neyzertheduck,"El mejor, Apple music, porque lo sigo teniendo y no lo he pagado en como 8 meses 😅😂",2022-7-12,1
7118186274925694214,2024-12-03 00:18:32.056649,Adan Hernandez27602,https://www.tiktok.com/@adam_h334,YouTube Music.,2022-7-16,0
7118186274925694214,2024-12-03 00:18:32.065852,Alex G,https://www.tiktok.com/@alexgonzalezmx,"AppleMusic por la calidad de audio al precio común de otros servicios, porque se que está Tidal, Youtube es bueno,",2022-7-15,1
7118186274925694214,2024-12-03 00:18:32.074850,M_M_A,https://www.tiktok.com/@mo_mi_ar,"amazon music ha mejorado mucho, la mejor calidad, inteefaz renovada y más amigable, arreglaron muchísimos bugs, y dolby atmos una delicia",2022-7-29,0
7118186274925694214,2024-12-03 00:18:32.084146,David Guendulain,https://www.tiktok.com/@davidguendulain7,"Amazon Music es muy good pero tiene un bug con las descargas, de ahí en fuera incluso mejor que Spotify",2022-7-9,0
7118186274925694214,2024-12-03 00:18:32.093129,Diego Olazar,https://www.tiktok.com/@diego.olazar2,La mejor calidad de audio y gratis cual seria?😁,9-18,0
7118186274925694214,2024-12-03 00:18:32.103129,Tetera,https://www.tiktok.com/@creative_taty,Me encanta apple music pero el catalogo de YouTube music es bellisimo,2023-1-10,0
7118186274925694214,2024-12-03 00:18:32.112099,Nick☁️,https://www.tiktok.com/@djnxckx,"me encanta tus vídeos, utilizo eSound de hace unos meses acá y es una app super buena",2022-7-9,2
7118186274925694214,2024-12-03 00:18:32.121099,Carlos,https://www.tiktok.com/@carlos.hg25,Yo amo Apple Music y para mi es el mejor,2022-8-31,0
7118186274925694214,2024-12-03 00:18:32.130396,juan david,https://www.tiktok.com/@jdperezs,Ami me encanta spotify pero la calidad de apple music lowless y dolby atmos es una maravilla,2022-7-9,9
7118186274925694214,2024-12-03 00:18:32.142395,noname,https://www.tiktok.com/@cuentaabandonadaxx,nose pero yo prefiero descargar mi música y ya y la escucho de la app de música de xiaomi o Soundcloud que también me gusta mucho la vrd,2022-7-9,3
7118186274925694214,2024-12-03 00:18:32.151394,Luis Loperena,https://www.tiktok.com/@luisloperena99,si YouTube music estuviera en la play o xbox me cambio pero no está :c,2022-7-21,1
7118186274925694214,2024-12-03 00:18:32.160828,Richhh Owens,https://www.tiktok.com/@richhowenss,"la neta si YouTube music es lo mejor, yo en segundo diría que tidal xq te da los mejores descubrimientos y calidad",2022-7-9,1
7118186274925694214,2024-12-03 00:18:32.169170,ernesto garcia596,https://www.tiktok.com/@ernestogarcia59648,Y Apple Music,2022-7-21,0
7118186274925694214,2024-12-03 00:18:32.178173,Dia,https://www.tiktok.com/@ddia25,Apple Music con los AirPods Pro con cancelación de ruido y el audio espacial es una locura en serio si eres fan del buen audio es recomendable🥰,2022-7-19,0
7118186274925694214,2024-12-03 00:18:58.194644,SOD 2212,https://www.tiktok.com/@sod22126,para una persona que solo escucha música ocasionalmente yt music es la mejor aparte de que te quita anuncios por 30 pesos al mes,2022-7-9,5
7118186274925694214,2024-12-03 00:18:58.205630,LicMaquinaDeFuego69,https://www.tiktok.com/@licmaquinadefuego69,Entonces si no hay caro para pagar? es que lo hablaste muy rápido 🥺,2022-7-11,6
7118186274925694214,2024-12-03 00:18:58.447629,Nacesa.,https://www.tiktok.com/@.nacesa,Es que con YouTube Music además de tener literalmente todo el catálogo de YouTube tienes la ventaja de obtener YouTube sin anuncios jaja,2022-7-20,1
7118186274925694214,2024-12-03 00:18:58.464628,mini05,https://www.tiktok.com/@jjajajamini05,ahora prueba Souncloud 😍,2023-12-26,0
7118186274925694214,2024-12-03 00:18:58.473629,a.cesareo05,https://www.tiktok.com/@a.cesareo05,"no le saben, Apple Music y YouTube Music son GOD",2022-7-10,0
7118186274925694214,2024-12-03 00:18:58.481628,xavi_mb97,https://www.tiktok.com/@xmb970402,Yo me quedo con Apple Music,2022-7-9,1
7118186274925694214,2024-12-03 00:18:58.491644,JI,https://www.tiktok.com/@isayhr,en lo personal recomiendo YouTube premium por los beneficios extra que trae no solo la música,2022-7-9,8
7118186274925694214,2024-12-03 00:18:58.500629,Juan Camilo Figuered,https://www.tiktok.com/@juanfigueredo70,excelente trabajo amigo!! muy de acuerdo contigo,2022-7-8,9
7118186274925694214,2024-12-03 00:18:58.510640,Louis Harrison,https://www.tiktok.com/@louisharrison2,You tube music es GOD,2022-7-8,7
7118186274925694214,2024-12-03 00:18:58.519628,Patrick Rodriguez,https://www.tiktok.com/@patrickrodriguez222,Mmm yo difiero creo que dejaste la calidad en último yo dejaría Spotify en cuarto lugar su calidad no es nada buena,2023-8-24,0
7118186274925694214,2024-12-03 00:18:58.529630,sramtztorres,https://www.tiktok.com/@sramtztorres,qobuz el mejor,3-15,0
7118186274925694214,2024-12-03 00:18:58.558628,Daniel 🇲🇽,https://www.tiktok.com/@dany_pxd,"Confirmo, las recomendaciones de YT Music son exactamente de tu estilo de música y hay muuchas canciones old que no he encontrado en otros servicios",2022-7-15,4
7118186274925694214,2024-12-03 00:18:58.569337,matitulojn,https://www.tiktok.com/@soup.mati,En mi caso sería: 1- Spotify 2-Apple music 3- YouTube music,2022-7-10,0
