id_video,fecha_recuperacion,nombre_usuario,url_perfil,comentario,fecha_publicacion,num_likes
7118186274925694214,2024-12-03 00:18:58.589337,Cristian Eliru,https://www.tiktok.com/@cristianeliru,YouTube music es pero de los god,2022-7-17,0
7118186274925694214,2024-12-03 00:18:58.597857,josueDS👾,https://www.tiktok.com/@josuedsxd,yo empecé a usar YouTube music por que me dieron 3 meses gratis y ahora no pienso volver a Spotify,2022-7-15,1
7118186274925694214,2024-12-03 00:18:58.607222,𝓒𝓮𝓼𝓪𝓻,https://www.tiktok.com/@nuggetvd,"YouTube músic es muy bueno, pero Spotify es demasiado compatible con todo",2022-7-10,1
7118186274925694214,2024-12-03 00:18:58.616223,wooki,https://www.tiktok.com/@wook.97,yo busco un reproductor que se vea estético y con musica variada (ej: k-pop) aunque creo que es Spotify,2023-7-22,0
7118186274925694214,2024-12-03 00:18:58.625225,blackerUWU,https://www.tiktok.com/@blackeruwu,si YouTube tuviera el audio Master sería ultra god,2022-7-9,108
7118186274925694214,2024-12-03 00:18:58.641225,astro,https://www.tiktok.com/@astroprado,yo también pase por todas esas aplicaciones y confirmo mi top 1 es YTM,2022-7-9,2
7118186274925694214,2024-12-03 00:18:58.650224,Edi Alfred 01,https://www.tiktok.com/@edialfred01,Todos se olvidan de napster,2022-7-9,1
7118186274925694214,2024-12-03 00:18:58.666330,Ivan Jimenez273,https://www.tiktok.com/@ivan__alejandro,"para mí Amazon es el mejor, pero es por tema de compatibilidad con Alexa y la calidad de audio",2022-7-8,1
7118186274925694214,2024-12-03 00:18:58.675863,Jack Lu,https://www.tiktok.com/@goat_lu,Apple Music,2022-7-17,0
7118186274925694214,2024-12-03 00:18:58.684997,vale11,https://www.tiktok.com/@vale11918,"Por calidad de audio, diría que Apple Music, ya que tiene mucha tecnología ahí con dolby atmos, audio, Lossless y más. Mientras que los otros sólo te",2022-7-17,0
7118186274925694214,2024-12-03 00:18:58.693998,franciscogodoy991,https://www.tiktok.com/@franciscogodoy991,Nah Apple Music Es El Mejor En Mi Opinión Es Lo Que Uso,2022-7-15,0
7118186274925694214,2024-12-03 00:18:58.703660,Daniel Soto Cortes,https://www.tiktok.com/@danielsotocortes,Falto Apple Music 😬,2022-7-15,0
7118186274925694214,2024-12-03 00:18:58.722658,Mickey,https://www.tiktok.com/@mickey95_,"Spotify y Apple Music son los mejores a mi gusto y Amazon en tercer lugar, YouTube no siempre tiene altas calidades de música siempre.",2022-7-13,0
7118186274925694214,2024-12-03 00:18:58.731128,Mau,https://www.tiktok.com/@mau4loko,Pues yo uso Apple Music y no creo que le pida algo a las demas,2022-7-10,0
7118186274925694214,2024-12-03 00:18:58.741696,Rosales,https://www.tiktok.com/@rdriguez11,Pa mi Apple Music será el mejor,2022-7-10,0
7118186274925694214,2024-12-03 00:18:58.750695,Ian.,https://www.tiktok.com/@ianonthebeatmx,Apple Music es el mejor para mí.,2022-7-9,0
7118186274925694214,2024-12-03 00:18:58.759683,Don Oscar time,https://www.tiktok.com/@oscartime_91,Y Apple Music que calificación tuvo?,2022-7-9,0
7118186274925694214,2024-12-03 00:18:58.768680,Jefferson García,https://www.tiktok.com/@jeffer_xx,A mi me gusta apple music,2022-7-9,0
7118186274925694214,2024-12-03 00:18:58.776681,Jasson A. Real.,https://www.tiktok.com/@jassonr8,"Nahhh, Apple music es superior, calidad precio.",2022-7-8,0
7118186274925694214,2024-12-03 00:18:58.786572,Manuel Arriaga Chave,https://www.tiktok.com/@manuelarriagachav,"pero yo uso trebel y me funciona de maravilla, es el mejor que tengo para música",2022-8-1,0
7118186274925694214,2024-12-03 00:18:58.794825,David Gonzalez,https://www.tiktok.com/@dp6667,Yo uso Trebel music y no me ha parecido mal su interfaz me parece muy sencilla en fin 🥺🥺🥺,2022-7-16,0
7118186274925694214,2024-12-03 00:18:58.803824,Gerardo Villaseñor,https://www.tiktok.com/@gdamian_vv,Creen que YouTube music valga la pena en un iPhone?,2023-1-24,0
7118186274925694214,2024-12-03 00:18:58.812605,XD,https://www.tiktok.com/@cheshfisto,yo uso dezeer,2022-12-19,0
7118186274925694214,2024-12-03 00:18:58.821593,Mcma_gt,https://www.tiktok.com/@mcma_gt,Spotify sin el no hay fichajes,2022-7-26,0
7118186274925694214,2024-12-03 00:18:58.831597,César Pacheco,https://www.tiktok.com/@cesarlibanosh123,Y usándolos con datos cuál gasta más datos móviles ?,2022-11-16,0
7118186274925694214,2024-12-03 00:18:58.840597,🔱IVAN🔱,https://www.tiktok.com/@navi_oficial1,Y desser,2022-11-5,0
7118186274925694214,2024-12-03 00:18:58.849520,The Troll,https://www.tiktok.com/@thetroll05,dios estoy probando tidal y el audio es de locos muy buen vídeo 😁,2022-9-20,0
7118186274925694214,2024-12-03 00:19:27.240871,Mauricio Cabrera,https://www.tiktok.com/@mauriciocabsal,Amigo haz una casa de la calidad. Eso seria muy objetivo.😂,2022-9-3,0
7118186274925694214,2024-12-03 00:19:27.249870,boton3s,https://www.tiktok.com/@b0t0n3s,cual dijo que era gratis?,2022-9-1,0
7118186274925694214,2024-12-03 00:19:27.259201,Joel Paicho Reynaga,https://www.tiktok.com/@joelpaichoreynaga,"estuve usando Spotify por 4 años, quise cambiar y probar algo nuevo... YouTube music no me gustó para nada, de momento estoy usando apple y me encantó",2022-9-1,0
7118186274925694214,2024-12-03 00:19:27.268200,Jude,https://www.tiktok.com/@jude7005,Aquí los de YouTube music,2022-8-30,0
7118186274925694214,2024-12-03 00:19:27.277181,Memelixtas,https://www.tiktok.com/@luffy_mauricio,Youtube music es genial pero no me gusta su diseño,2022-8-25,0
7118186274925694214,2024-12-03 00:19:27.286183,JBoe_06,https://www.tiktok.com/@edgarchv714,Yo con mi Spotify premium estoy feliz😁,2022-8-14,0
7118186274925694214,2024-12-03 00:19:27.296183,neatsage,https://www.tiktok.com/@neatsage,"YouTube music: 1 es barato 2 buena calidad de sonido 3 te dan YouTube normal sin anuncios, 4 50 varos al mes si eres estudiambre que más puedo pedir",2022-8-5,0
7118186274925694214,2024-12-03 00:19:27.305659,_ID_,https://www.tiktok.com/@dxxxx2ddd,Y que opinas de Soundcloud?,2022-7-31,0
7118186274925694214,2024-12-03 00:19:27.315472,Michael Peregrino,https://www.tiktok.com/@mike_peregrino,te falto el de Huawei music,2022-7-31,0
7118186274925694214,2024-12-03 00:19:27.324472,uwu,https://www.tiktok.com/@n4d13._00,yo tengo Spotify xd,2022-7-30,0
7118186274925694214,2024-12-03 00:19:27.334791,si,https://www.tiktok.com/@wysbdhwjvrej,Spotify 🤑,2022-7-30,0
7118186274925694214,2024-12-03 00:19:27.343738,⚡️rooo0d ,https://www.tiktok.com/@rooo0d8,A mi me encanta SoundCloud se las recomiendo 👍🏻 👏🏻,2022-7-25,0
7118186274925694214,2024-12-03 00:19:27.353738,Gabriel Flores,https://www.tiktok.com/@gabriel.flores.h,yo utilizó Pandora,2022-7-21,0
7118186274925694214,2024-12-03 00:19:27.363262,Sand.Fang,https://www.tiktok.com/@sand.fang,"Treble es muy bueno 😁 no tiene anuncios entre canciones, sólo al descargar musica",2022-7-20,0
7118186274925694214,2024-12-03 00:19:27.372262,Edward Salguera,https://www.tiktok.com/@blackdinoarcade,Huawei músic?,2022-7-20,0
7118186274925694214,2024-12-03 00:19:27.381263,Raúl González,https://www.tiktok.com/@rggonzalez20,Después de pasar por dezeer Hi-Fi no puedo regresar a Spotify o YTmusic. Se nota la diferencia en calidad de audio.,2022-7-17,0
7118186274925694214,2024-12-03 00:19:27.390081,LastDream,https://www.tiktok.com/@ellastdream,también trae la opción de poder modificar tu playlist cosa que en Spotify uno quiere pasar canciones más arriba de donde están y no se puede xd,2022-7-17,0
7118186274925694214,2024-12-03 00:19:27.400082,DR4IM0N,https://www.tiktok.com/@davidrakndramos,Te falto huawei music pero como casi nadie consume huawei por eso no es tomado en cuenta,2022-7-17,0
7118186274925694214,2024-12-03 00:19:27.409291,Dorian García,https://www.tiktok.com/@doriangarciaa3,awebo,2022-7-17,0
7118186274925694214,2024-12-03 00:19:27.418458,FEDVER,https://www.tiktok.com/@fed.ver,recomiendo también soundcloud ya que nunca sabes que joya te recomendará ahí 💎,2022-7-16,0
7118186274925694214,2024-12-03 00:19:27.427456,Orbelink,https://www.tiktok.com/@orbelink,"Me gusta más Spotify por sus listas y recomendaciones, son muy buenas...",2022-7-16,0
7118186274925694214,2024-12-03 00:19:27.437207,Geeko películas,https://www.tiktok.com/@geeko_peliculas,wtfff te pareces un montón a Iñaki Godoy,2022-7-16,0
7118186274925694214,2024-12-03 00:19:27.448205,luis,https://www.tiktok.com/@lynncisicip,yt es lo mejor,2022-7-16,0
7118186274925694214,2024-12-03 00:19:27.458202,Arturo Amezola,https://www.tiktok.com/@chocoamezola,"YT music, el eterno infravalorado. No digo que los demás sean tan malos pero si se menosprecia",2022-7-16,0
7118186274925694214,2024-12-03 00:19:27.468205,Pablooooo,https://www.tiktok.com/@pablo.julian,dicen que es Apple por qué tiene más música,2022-7-16,0
7118186274925694214,2024-12-03 00:19:27.476789,Alfonso Baro,https://www.tiktok.com/@alfonsobaro69,"Odio spotify, pero es el único al que termino volviendo porque su experiencia de usuario es de la mejor y tiene años míos de datos, cada que le pongo+",2022-7-15,0
7118186274925694214,2024-12-03 00:19:27.486501,otro madera,https://www.tiktok.com/@otro_madera,con mi credencial de estudiante el yoube que sale en 70 pesos y también incluye el YouTube premium,2022-7-15,0
7118186274925694214,2024-12-03 00:19:27.495500,Isai Najera,https://www.tiktok.com/@isai_najera,"Música de Amazon es la mejor, por la calidad. Aparte tengo prime no sé si es por eso lo tengo grátis, por qué desde que tengo prime no he pagado.",2022-7-15,0
7118186274925694214,2024-12-03 00:19:27.505207,ダFᴀɴFɪᴄᴛɪᴏɴ당,https://www.tiktok.com/@fan_fiction042,Por eso mejor lo Adelante hasta el final esperaba ese tipo de respuesta.,2022-7-15,0
7118186274925694214,2024-12-03 00:19:27.514419,Abraham,https://www.tiktok.com/@abraham_hjc,"Te faltó Qobuz, es el mejor en calidad de audio, por mucha diferencia",2022-7-16,0
7118186274925694214,2024-12-03 00:19:27.522893,adalberto,https://www.tiktok.com/@adalberto288,ya llevo un año que deje Spotify y me uni a Youtube premium y fue de las mejores decisiones,2022-7-16,0
7118186274925694214,2024-12-03 00:19:27.532893,moodlerich,https://www.tiktok.com/@moodlerich,YouTube music es lo mejor,2022-7-15,0
7118186274925694214,2024-12-03 00:19:27.542804,Jorge PS,https://www.tiktok.com/@jorge_ps3,YouTube es lo mejor,2022-7-15,0
7118186274925694214,2024-12-03 00:19:27.551804,rubens,https://www.tiktok.com/@rubenfidow,Yo quiero encontrar las mejores canciones del mundo,2022-7-15,0
7118186274925694214,2024-12-03 00:19:27.560492,Josua,https://www.tiktok.com/@josuaaaa_4,"Deezer, su gran calidad",2022-7-15,0
7118186274925694214,2024-12-03 00:19:27.569488,Elian,https://www.tiktok.com/@.relalelian,"sisi, yo he ocupado YT Music y creo q es el que te da más",2022-7-15,0
7118186274925694214,2024-12-03 00:19:27.579078,Damn Dani,https://www.tiktok.com/@dani.rhs,Huawei music es muy buena,2022-7-15,0
7118186274925694214,2024-12-03 00:19:27.588435,Panchojsl,https://www.tiktok.com/@panchojsl,Tidal también tiene buen precio si usas las ofertas de 3 meses por 20 pesos 🥴,2022-7-15,0
7118186274925694214,2024-12-03 00:19:27.597433,Carlos B.A,https://www.tiktok.com/@carlos.bauuu,fiel a YT MUSIC 🥱,2022-7-15,0
7118186274925694214,2024-12-03 00:19:27.606166,Juan Mata González,https://www.tiktok.com/@juanmata98,Spotify,2022-7-15,0
7118186274925694214,2024-12-03 00:19:27.616166,El Jotch,https://www.tiktok.com/@eljotch,YouTube Music va perfecto en PC con el Adblock,2022-7-14,0
7118186274925694214,2024-12-03 00:19:27.625166,Osbaldo,https://www.tiktok.com/@osbaldo__097,"Spotify se me hace la más cómoda, siempre encuentro todo y sin contar que me conoce más que yo😅",2022-7-12,0
7118186274925694214,2024-12-03 00:19:27.634166,Miguel Jaime,https://www.tiktok.com/@naturalrager,YouTube music vanced es lo mejor xd,2022-7-12,0
7118186274925694214,2024-12-03 00:19:27.644165,Miguel Ángel Roque,https://www.tiktok.com/@miguelangelroq,Siempre fui fiel usuario de Spotify pero a decir verdad YT music es superior en todo. Súper recomendado 👌,2022-7-12,0
7118186274925694214,2024-12-03 00:19:27.652358,XO Fer XO,https://www.tiktok.com/@itsferxs,Pick YT music if ur NPC,2022-7-12,0
7118186274925694214,2024-12-03 00:19:27.661657,teban,https://www.tiktok.com/@tebxn09,"spotify el mejor, buen sonido, recomendaciones buenas, puedes tenerlo en varios dispositivos, etc",2022-7-10,0
7118186274925694214,2024-12-03 00:19:27.670971,Y E I S O N,https://www.tiktok.com/@yeison_32_,"El mejor es descargar la música y tenerla en su propia memoria :'3
Yo con 20 Gb de música",2022-7-10,0
7118186274925694214,2024-12-03 00:19:27.680976,︎,https://www.tiktok.com/@i_upload_random_music,y dónde está soundcloud🥺🥺,2022-7-10,0
7118186274925694214,2024-12-03 00:19:27.691200,Francisco Hernandez,https://www.tiktok.com/@franciscohernan44,tengo mi lista de reproducción de Spotify... son más de 1 mil canciones como las traslado ytmusic?,2022-7-10,0
7118186274925694214,2024-12-03 00:19:27.700855,𝕂𝕠𝕝𝕖𝕕𝕒-𝕍,https://www.tiktok.com/@juanjo1282_,siempre supe que Youtube music era severa plataforma de música al igual que Spotify xd,2022-7-10,0
7118186274925694214,2024-12-03 00:19:27.710232,Greenpifas,https://www.tiktok.com/@greenpifas,llo uzo trebel :c,2022-7-10,0
7118186274925694214,2024-12-03 00:19:27.719343,Dan:3,https://www.tiktok.com/@dan_dfl,"El mejor es espotify, su algoritmo es muy muy bueno, para mi es el mejor",2022-7-10,0
7118186274925694214,2024-12-03 00:19:27.729342,erickkkkk,https://www.tiktok.com/@erick_mdzm,no conozco los demás pero Spotify me hace feliz,2022-7-10,0
7118186274925694214,2024-12-03 00:19:27.737466,Diego,https://www.tiktok.com/@diegooav_,Esound es el mejor si no tienes para Spotidy Premium xd,2022-7-10,0
7118186274925694214,2024-12-03 00:19:27.747465,Diegotype0,https://www.tiktok.com/@die8type0,Yo uso Ymusic...,2022-7-10,0
7118186274925694214,2024-12-03 00:19:27.756243,David,https://www.tiktok.com/@elkdavid,"YT music es bueno por la facilidad de buscar música, pero la verdad Spotify siempre será good",2022-7-9,0
7118186274925694214,2024-12-03 00:19:27.764246,:),https://www.tiktok.com/@user122419043,Spotify lover forever,2022-7-9,0
7118186274925694214,2024-12-03 00:19:27.774612,TM91,https://www.tiktok.com/@tm91mlb,Youtube Music el mejor 😏,2022-7-9,0
7118186274925694214,2024-12-03 00:19:27.783594,lonkindo,https://www.tiktok.com/@lonkindo,lo único que le falta al Trabal es biblioteca 🗿,2022-7-9,0
7003984673697189121,2024-12-03 00:28:59.350323,FYANG🦋,https://www.tiktok.com/@fayefaye2.1,nah bro YouTube music never be the same unlike Spotify if you play music then accidentally lock your phone it suddenly stop playing but in Spotify,2-11,9
7003984673697189121,2024-12-03 00:28:59.360054,Rei&Koa,https://www.tiktok.com/@reiraquel8,"does youtube music play without net/data like spotify? for spotify, if you download the album, you can play it without internet/data.",7-31,12
7003984673697189121,2024-12-03 00:28:59.371067,Ren,https://www.tiktok.com/@endewao,also yt music pays the artists more than spotify!!,2021-9-4,345
7003984673697189121,2024-12-03 00:28:59.383470,Gino Ron,https://www.tiktok.com/@_ginoron,"What I hate about Youtube music is that when you play an album and the song has a MV, it plays the audio of the MV instead of the official audio😅",2021-9-4,7
7003984673697189121,2024-12-03 00:28:59.395473,.,https://www.tiktok.com/@dhsiskdofp,but the UI of yt music is not for me.. and the music suggestion.,2021-9-4,51
7003984673697189121,2024-12-03 00:28:59.405871,Philosiphos,https://www.tiktok.com/@markhyuckhyuck,The things that I like on YT music is that I can listen to a certain song that I like and then find myself listening for hours straight since their(1),2021-9-4,15
7003984673697189121,2024-12-03 00:28:59.415869,Skippy,https://www.tiktok.com/@skippy_126,"mas malakas tunog nya kaysa spotify skl hahaha pero moded yung Youtube premium ko, its free im broke",2021-9-4,26
7003984673697189121,2024-12-03 00:28:59.426268,GDngr,https://www.tiktok.com/@gypdngr,Discovery on yt music is so meh compared to spotify. But being bundled with yt premium is too good of a deal to pass on,2021-9-4,35
7003984673697189121,2024-12-03 00:28:59.437258,ryuddaenggg,https://www.tiktok.com/@topazryu,im using spotify since 2016 and i have a lot of playlist there so i just use spotify lmao,2021-9-4,12
7003984673697189121,2024-12-03 00:28:59.448695,Luka Magic,https://www.tiktok.com/@lukadoncic7724,im just using spotify for podcasts.,2021-9-4,9
7003984673697189121,2024-12-03 00:28:59.458695,Maximan,https://www.tiktok.com/@maximan_03,great points but no.,2021-9-4,7
7003984673697189121,2024-12-03 00:28:59.469697,mimiguel🙃,https://www.tiktok.com/@mimiguelll,yt music's recommendations are miles better than spotify as well,2021-9-4,5
7003984673697189121,2024-12-03 00:28:59.478696,_dave,https://www.tiktok.com/@_davecarlo,if you're on yt premium sa phone mo. magiging premium din ba yt mo sa smart tv if same account lng gamit?,9-17,1
7003984673697189121,2024-12-03 00:28:59.491994,Tonton Balmes,https://www.tiktok.com/@tontonbalmesjr,"I have both. I really don't know how to queue songs on YouTube music. Plus, it doesn't have sleep timer 😕",2021-9-4,0
7003984673697189121,2024-12-03 00:28:59.502493,loui$,https://www.tiktok.com/@thatguyjio,Is there a difference ba between yt music and yt premium?,2021-9-4,1
7003984673697189121,2024-12-03 00:28:59.513983,𝕘𝕒𝕤𝕡,https://www.tiktok.com/@siiinnr,unreleased tracks? really?,2021-9-6,0
7003984673697189121,2024-12-03 00:28:59.523981,Gau gau,https://www.tiktok.com/@pebbleskin,YT music vs Apple Music? 🙃,2021-9-4,0
7003984673697189121,2024-12-03 00:28:59.535773,rale.cco,https://www.tiktok.com/@1020leaf,LET'S GOOO I VOUCH FOR THIS AS WELL! Another plus is that unreleased music is also available in yt music too. W for Youtube Premium!,2021-9-4,1
7003984673697189121,2024-12-03 00:28:59.546149,Achilles,https://www.tiktok.com/@kingofphthia,can you close/minimize the app while playing music?,2021-9-4,1
7003984673697189121,2024-12-03 00:28:59.558138,Ken,https://www.tiktok.com/@leokencruz,209 yung yt premium and spotify is 129 right? Enlighten me,2021-9-4,0
